Gradation,d,Sf,DEPTH,width,n,SPEC.,uavg,g,lambda
1.31,0.00017,0.0001,2.1153,146.603,7.39E-07,2.65,0.391273908,9.81,0.108397344
1.5,0.000195,0.0000451,1.463,124.968,9.66E-07,2.65,0.376983387,9.81,0.03642377
1.59,0.000128,0.0001418,0.9144,86.258,8.90E-07,2.65,0.348600884,9.81,0.083707415
1.44,0.000241,0.0000862,1.8593,125.578,9.33E-07,2.65,0.471649836,9.81,0.056523079
1,0.00002,0.0000877,2.3805,16.026,5.94E-07,2.65,0.509830237,9.81,0.063012259
1,0.000024,0.0000877,2.3652,15.95,5.94E-07,2.65,0.509575867,9.81,0.062669785
1.56,0.000154,0.000124,0.9144,85.649,9.47E-07,2.65,0.367350056,9.81,0.06591832
1.31,0.000055,0.0000854,1.6764,35.662,1.31E-06,2.65,0.494968762,9.81,0.045844621
1.58,0.000155,0.00008,2.6396,153.28,8.71E-07,2.65,0.57956741,9.81,0.049320633
1.41,0.000313,0.000073,1.4874,130.539,8.02E-07,2.65,0.473980182,9.81,0.037917415
1.68,0.00028,0.000133,1.905,95.732,8.48E-07,2.65,0.530719003,9.81,0.070570922
1.26,0.000116,0.0000715,2.3165,35.662,1.08E-06,2.65,0.588541641,9.81,0.037513916
1,0.000033,0.0001145,0.9449,5.343,5.94E-07,2.65,0.399394232,9.81,0.053210361
1,0.000036,0.0001646,0.7925,4.307,5.94E-07,2.65,0.379366287,9.81,0.071108265
1,0.000033,0.00007,2.5207,17.983,5.94E-07,2.65,0.610486582,9.81,0.037142865
1,0.000039,0.00007,2.5116,17.892,5.94E-07,2.65,0.612034139,9.81,0.036821855
1.29,0.000146,0.0001424,1.4935,94.793,1.16E-06,2.65,0.524840144,9.81,0.060571674
1.25,0.000169,0.000108,1.7983,46.33,1.33E-06,2.65,0.574050469,9.81,0.046237484
1.61,0.00026,0.000147,1.9934,96.287,7.80E-07,2.65,0.581713985,9.81,0.067936196
1.48,0.00028,0.000113,2.0086,99.95,8.48E-07,2.65,0.588736567,9.81,0.051373402
1.25,0.00011,0.0000753,2.286,35.662,1.35E-06,2.65,0.639464945,9.81,0.033025254
1.25,0.000122,0.0000872,2.4689,35.966,1.25E-06,2.65,0.656926016,9.81,0.039137719
1,0.000046,0.00012,2.2433,18.072,5.94E-07,2.65,0.606537776,9.81,0.057406536
1.26,0.000195,0.000134,3.5936,162.431,9.86E-07,2.65,0.759207612,9.81,0.06554233
1,0.000036,0.00008,1.8501,13.493,5.94E-07,2.65,0.565108134,9.81,0.036360556
1.17,0.000156,0.0001504,2.1641,47.549,9.06E-07,2.65,0.619718687,9.81,0.066488177
1.25,0.000144,0.000116,2.3165,46.634,1.25E-06,2.65,0.651644443,9.81,0.04964521
1,0.000082,0.0000567,3.3924,66.547,5.94E-07,2.65,0.725227322,9.81,0.028691301
1.49,0.00029,0.00006,1.5088,130.541,8.02E-07,2.65,0.534821718,9.81,0.024829805
1,0.00008,0.0000567,3.4107,66.544,5.94E-07,2.65,0.732971391,9.81,0.028239759
1.46,0.000152,0.0000882,0.762,93.269,9.21E-07,2.65,0.414766151,9.81,0.030649641
1,0.000037,0.00008,1.7191,14.658,5.94E-07,2.65,0.556912524,9.81,0.034787691
1,0.00003,0.00008,2.3652,20.565,5.94E-07,2.65,0.634398388,9.81,0.036884353
1.19,0.000156,0.0001123,2.347,46.634,1.25E-06,2.65,0.663873927,9.81,0.046916982
1.2,0.000127,0.0000735,2.5298,35.662,1.25E-06,2.65,0.684241608,9.81,0.03115753
1.41,0.00029,0.00008,2.4384,139.332,1.04E-06,2.65,0.666774543,9.81,0.034422734
1.32,0.000113,0.0000766,2.347,35.662,1.25E-06,2.65,0.664796379,9.81,0.031913396
1.23,0.000148,0.0001124,2.3165,46.634,1.22E-06,2.65,0.665799383,9.81,0.046080829
1.52,0.000108,0.0001321,1.8288,69.494,1.19E-06,2.65,0.605370173,9.81,0.051717252
1,0.000039,0.0001145,1.1003,5.782,5.94E-07,2.65,0.471789666,9.81,0.044404624
1.49,0.00026,0.0002,1.9355,134.736,8.02E-07,2.65,0.603404253,9.81,0.083409379
1.27,0.000121,0.000073,2.2555,35.357,1.08E-06,2.65,0.655478329,9.81,0.030064741
1.49,0.000268,0.0001161,3.81,125.882,5.94E-07,2.65,0.78324247,9.81,0.056568308
1.54,0.000285,0.0001,1.6825,132.522,7.80E-07,2.65,0.572744906,9.81,0.040238432
1,0.000043,0.00008,1.8593,13.551,5.94E-07,2.65,0.587777019,9.81,0.033777127
1.42,0.000133,0.0000859,1.7678,127.406,1.21E-06,2.65,0.605240255,9.81,0.032522141
1.23,0.00015,0.0001155,2.3165,46.634,1.12E-06,2.65,0.672614767,9.81,0.046397004
1,0.001038,0.00022,0.3341,0.78,7.80E-07,2.65,0.306978565,9.81,0.061191557
1,0.000043,0.0001446,0.6706,4.349,5.94E-07,2.65,0.394965861,9.81,0.048766453
1.24,0.000147,0.0001104,2.1641,46.634,1.49E-06,2.65,0.670879251,9.81,0.041645313
1.23,0.000142,0.0000952,2.4384,46.939,1.03E-06,2.65,0.691740364,9.81,0.03805959
1.25,0.000144,0.0001088,1.9202,46.33,1.28E-06,2.65,0.638509128,9.81,0.040202179
1.39,0.000202,0.0000975,4.2367,121.92,1.19E-06,2.65,0.873892084,9.81,0.042435094
1.33,0.000147,0.0001343,2.1031,70.409,1.16E-06,2.65,0.658023458,9.81,0.051175446
1.43,0.000169,0.0000876,3.4138,119.786,8.62E-07,2.65,0.786230112,9.81,0.037953452
1.28,0.000136,0.0000861,2.1946,35.662,9.40E-07,2.65,0.663202659,9.81,0.033703458
1.48,0.000315,0.000107,1.9111,104.857,8.48E-07,2.65,0.623446756,9.81,0.041274032
1.24,0.000152,0.0001121,2.1336,46.939,1.28E-06,2.65,0.670109948,9.81,0.041786398
1.34,0.000138,0.0000756,2.286,35.966,1.10E-06,2.65,0.684688292,9.81,0.02892149
1.25,0.000112,0.0000674,2.2555,35.357,1.03E-06,2.65,0.678913672,9.81,0.025875102
1.23,0.000148,0.0001145,2.3165,46.634,1.31E-06,2.65,0.697606634,9.81,0.042758753
1.46,0.000205,0.000127,2.4262,140.223,1.09E-06,2.65,0.702825052,9.81,0.048937784
1.22,0.000123,0.0000856,2.1946,35.357,9.28E-07,2.65,0.668558771,9.81,0.032972996
1.17,0.000155,0.0001136,2.286,46.634,1.20E-06,2.65,0.696198231,9.81,0.042033657
1.25,0.000143,0.0001153,2.1946,46.634,1.28E-06,2.65,0.688117568,9.81,0.041924495
1.6,0.0002,0.000073,2.9078,146.969,1.20E-06,2.65,0.768621531,9.81,0.028188421
1.24,0.000164,0.0001023,2.1641,46.939,1.13E-06,2.65,0.681015261,9.81,0.037449646
1.23,0.000145,0.0001107,2.2555,46.634,1.31E-06,2.65,0.699689561,9.81,0.040011802
1,0.000066,0.000065,3.2918,51.505,5.94E-07,2.65,0.77493749,9.81,0.02795258
1.2,0.000152,0.0001071,2.286,46.634,1.23E-06,2.65,0.702041626,9.81,0.038971616
1,0.000064,0.000065,3.2918,51.901,5.94E-07,2.65,0.777312137,9.81,0.027782054
1.25,0.000112,0.0000848,2.225,35.966,1.05E-06,2.65,0.68930543,9.81,0.031153792
1.19,0.000159,0.0001243,2.1336,46.634,1.13E-06,2.65,0.681892287,9.81,0.044746701
1,0.000039,0.00008,2.3835,20.577,5.94E-07,2.65,0.687905224,9.81,0.03161232
1.45,0.000285,0.0001,1.908,134.579,8.71E-07,2.65,0.64678076,9.81,0.035782661
1,0.000082,0.0001,1.9385,10.701,5.94E-07,2.65,0.635829199,9.81,0.037617794
1.49,0.00024,0.000087,2.923,141.753,1.16E-06,2.65,0.783875802,9.81,0.032468483
1,0.000066,0.00012,1.5667,17.313,5.94E-07,2.65,0.583841292,9.81,0.043269903
1.36,0.0002,0.000153,2.6213,142.122,1.18E-06,2.65,0.7509719,9.81,0.055791653
1,0.000064,0.00012,1.5667,17.34,5.94E-07,2.65,0.5842663,9.81,0.043206975
1.75,0.000195,0.0000819,2.4994,120.701,1.31E-06,2.65,0.743964644,9.81,0.029015063
1.28,0.000364,0.0000788,4.2977,123.444,9.54E-07,2.65,0.908390974,9.81,0.032197722
1.37,0.000279,0.000107,3.7186,122.225,8.83E-07,2.65,0.852983455,9.81,0.042903278
1.31,0.000208,0.0000927,4.0843,120.396,1.08E-06,2.65,0.897416701,9.81,0.03688226
1.19,0.000147,0.0001099,1.6764,46.634,1.28E-06,2.65,0.634960143,9.81,0.035850141
1.18,0.000161,0.000104,2.286,46.33,1.08E-06,2.65,0.711193275,9.81,0.036875909
1.24,0.000142,0.0001155,2.225,46.634,1.35E-06,2.65,0.71419356,9.81,0.039526521
1,0.00008,0.0001,1.966,10.577,5.94E-07,2.65,0.64504331,9.81,0.037069285
1.27,0.000132,0.0000853,2.1641,35.357,9.52E-07,2.65,0.69167403,9.81,0.030271355
1.28,0.000195,0.000144,2.8194,157.903,0.000001,2.65,0.771921929,9.81,0.053454082
1.25,0.000193,0.0001479,2.1641,49.073,1.42E-06,2.65,0.712727625,9.81,0.049431838
1.51,0.00027,0.000157,2.0086,136.166,8.96E-07,2.65,0.671935205,9.81,0.054795736
1.36,0.000272,0.0001115,3.5662,120.091,8.81E-07,2.65,0.847385851,9.81,0.043443679
1.22,0.000124,0.0000892,2.1946,35.662,9.06E-07,2.65,0.699383973,9.81,0.031397663
1,0.000024,0.00006,3.368,56.022,5.94E-07,2.65,0.812192191,9.81,0.024033342
1.25,0.000129,0.0000853,2.1946,35.357,8.41E-07,2.65,0.700672953,9.81,0.029914527
1,0.00002,0.00006,3.3894,56.272,5.94E-07,2.65,0.818176229,9.81,0.023833554
1.5,0.000167,0.0001042,1.3411,99.67,1.15E-06,2.65,0.590413056,9.81,0.031450346
1.22,0.000147,0.0001091,2.2555,46.634,1.31E-06,2.65,0.734687493,9.81,0.03576603
1.63,0.000225,0.00006,2.8529,146.538,1.15E-06,2.65,0.803327627,9.81,0.020809462
1.22,0.000149,0.0001083,2.2555,46.33,1.31E-06,2.65,0.737882595,9.81,0.035196964
1.29,0.000179,0.0001369,2.1641,71.018,1.16E-06,2.65,0.720403645,9.81,0.044785499
1,0.001038,0.0004,0.2216,0.78,8.19E-07,2.65,0.289259928,9.81,0.083111601
1,0.001038,0.00042,0.3106,0.78,7.80E-07,2.65,0.330204567,9.81,0.093862699
1,0.00003,0.00007,3.3498,56.467,5.94E-07,2.65,0.832174851,9.81,0.026564166
1.24,0.000175,0.00017,3.3132,160.672,9.33E-07,2.65,0.85343353,9.81,0.06066883
1.26,0.000222,0.0000606,3.81,113.081,1.19E-06,2.65,0.917125905,9.81,0.021535161
1,0.000039,0.00007,3.3528,56.61,5.94E-07,2.65,0.834402395,9.81,0.026446186
1.39,0.000223,0.0001123,2.0422,124.358,1.03E-06,2.65,0.707018279,9.81,0.035993592
1,0.001038,0.00036,0.2813,0.78,7.70E-07,2.65,0.31901793,9.81,0.078063945
1.72,0.00028,0.000207,3.0846,149.087,1.15E-06,2.65,0.842965306,9.81,0.070494989
1,0.000057,0.0000642,3.5601,79.096,5.94E-07,2.65,0.860069282,9.81,0.024240345
1.39,0.000331,0.0001075,3.6576,121.92,5.94E-07,2.65,0.870203853,9.81,0.040735319
1.79,0.00027,0.000127,2.9566,146.21,1.13E-06,2.65,0.830932406,9.81,0.042665157
1.46,0.000225,0.000067,2.5786,142.096,1.12E-06,2.65,0.788277617,9.81,0.02181267
1,0.00005,0.0001116,2.1671,18.169,5.94E-07,2.65,0.708294248,9.81,0.03782023
1.6,0.000195,0.0000873,1.7069,126.492,1.28E-06,2.65,0.6791032,9.81,0.025348906
1.25,0.000191,0.0001543,2.1336,50.597,9.06E-07,2.65,0.737340002,9.81,0.047506363
1.3,0.000205,0.0001115,3.4747,112.166,8.43E-07,2.65,0.897944787,9.81,0.037696529
1,0.001038,0.00046,0.3798,0.78,7.80E-07,2.65,0.371302035,9.81,0.099418357
1.44,0.00031,0.000176,1.3716,136.144,8.13E-07,2.65,0.617182075,9.81,0.049718954
1.34,0.000201,0.0001246,3.5357,111.252,8.72E-07,2.65,0.909499525,9.81,0.041782743
1.34,0.000355,0.000173,2.4902,112.22,0.000001,2.65,0.800207299,9.81,0.052781747
1.56,0.000125,0.0001292,2.347,70.409,1.13E-06,2.65,0.789444773,9.81,0.038171616
1.4,0.000275,0.0001116,3.5662,119.786,8.62E-07,2.65,0.919278136,9.81,0.036947451
1.47,0.00034,0.000177,2.1549,110.668,1.06E-06,2.65,0.759695928,9.81,0.051847669
1.55,0.000148,0.000137,1.524,88.392,1.21E-06,2.65,0.672031296,9.81,0.03626895
1.53,0.000164,0.0001293,1.463,88.392,1.16E-06,2.65,0.659541946,9.81,0.034116656
1,0.001038,0.00046,0.3499,0.78,7.70E-07,2.65,0.366386733,9.81,0.094065581
1.42,0.000226,0.0001038,2.2555,128.016,8.24E-07,2.65,0.769165797,9.81,0.031046218
1.49,0.000167,0.0001271,1.6459,86.563,1.16E-06,2.65,0.694435273,9.81,0.034032504
1.41,0.000273,0.0000938,2.1641,126.187,8.60E-07,2.65,0.760283238,9.81,0.027551026
1.46,0.000325,0.000167,1.9294,109.93,0.000001,2.65,0.733224426,9.81,0.047018995
1.41,0.000131,0.0001387,1.6154,86.563,1.15E-06,2.65,0.690739303,9.81,0.036841445
1.53,0.00036,0.000173,2.1763,110.693,1.12E-06,2.65,0.778738934,9.81,0.048706793
1.55,0.000192,0.0001292,1.6459,86.563,1.15E-06,2.65,0.698211841,9.81,0.034221575
1.39,0.000118,0.000149,2.4079,70.409,1.16E-06,2.65,0.814240834,9.81,0.042454859
1.37,0.000234,0.0001203,3.5052,113.386,8.79E-07,2.65,0.935486161,9.81,0.037801771
1,0.001038,0.0006,0.2387,0.78,8.08E-07,2.65,0.322253016,9.81,0.108197727
1,0.001038,0.00032,0.3706,0.78,7.80E-07,2.65,0.380519463,9.81,0.064255468
1.52,0.00032,0.00012,2.6365,139.538,9.59E-07,2.65,0.838979042,9.81,0.035262674
1.27,0.000233,0.0001195,3.6271,118.262,1.06E-06,2.65,0.961172808,9.81,0.036807213
1.37,0.000289,0.000112,3.2004,116.434,8.75E-07,2.65,0.905125758,9.81,0.034325185
1.33,0.000279,0.0001132,3.5357,117.653,9.15E-07,2.65,0.948987221,9.81,0.034866596
1.24,0.000182,0.0001522,2.1336,49.073,0.000001,2.65,0.77862953,9.81,0.042021772
1.23,0.000176,0.0001435,2.1946,49.378,1.35E-06,2.65,0.807447361,9.81,0.037895469
1.75,0.0004,0.000153,2.6731,140.966,1.05E-06,2.65,0.861492421,9.81,0.04323268
1.29,0.00022,0.0001205,3.5966,118.262,1.03E-06,2.65,0.970322386,9.81,0.036112332
1.56,0.000285,0.000183,1.4691,136.717,7.91E-07,2.65,0.667138077,9.81,0.047389207
1.66,0.000395,0.000147,2.542,139.974,1.06E-06,2.65,0.848357965,9.81,0.040732686
1.46,0.0003,0.000173,1.9141,110.32,9.08E-07,2.65,0.750150613,9.81,0.046165999
1.38,0.000275,0.0001196,3.4442,110.947,9.01E-07,2.65,0.951642043,9.81,0.035684593
1.42,0.000315,0.000389,1.4539,136.106,8.13E-07,2.65,0.668266671,9.81,0.099355745
1.91,0.00034,0.00016,2.6975,146.373,1.09E-06,2.65,0.873513588,9.81,0.044376245
1.22,0.00017,0.0001465,2.1641,49.378,1.25E-06,2.65,0.807963014,9.81,0.038101356
1.4,0.000132,0.000133,2.3774,69.19,1.22E-06,2.65,0.837838963,9.81,0.035337941
1.43,0.00025,0.0001193,3.2918,110.947,9.10E-07,2.65,0.939022386,9.81,0.034940607
1.2,0.000177,0.0001446,1.3411,48.768,1.31E-06,2.65,0.672821388,9.81,0.033607664
1.34,0.000252,0.0001234,3.3223,110.642,8.62E-07,2.65,0.943212143,9.81,0.036152946
1.29,0.000242,0.0001208,3.5662,111.862,1.10E-06,2.65,0.985674962,9.81,0.034786732
1.29,0.000214,0.0001212,3.6881,111.557,1.08E-06,2.65,1.007389418,9.81,0.034555644
1.33,0.000176,0.0000996,2.5908,128.626,1.07E-06,2.65,0.874034799,9.81,0.0264999
1.66,0.00034,0.0004,0.285,1.999,5.94E-07,2.68,0.351045698,9.81,0.072574824
1.86,0.00043,0.00014,2.2555,104.826,8.02E-07,2.65,0.81177291,9.81,0.037593279
1.49,0.000293,0.000207,1.8562,110.108,8.83E-07,2.65,0.75578094,9.81,0.052772989
1.36,0.000187,0.0000978,2.6213,129.235,9.85E-07,2.65,0.877933114,9.81,0.026094031
1,0.001038,0.00041,0.378,0.78,9.34E-07,2.65,0.406983449,9.81,0.073405839
1.25,0.000202,0.0001167,3.6576,112.471,1.14E-06,2.65,1.014693919,9.81,0.032524108
1.4,0.000126,0.0001337,2.347,70.104,1.22E-06,2.65,0.851738778,9.81,0.033934395
1.45,0.0003,0.00022,1.585,108.145,8.02E-07,2.65,0.710358569,9.81,0.054213213
1.25,0.000179,0.0001445,2.0726,49.073,1.35E-06,2.65,0.819085537,9.81,0.035021382
1.23,0.00017,0.0001192,3.6271,111.862,1.12E-06,2.65,1.0155367,9.81,0.032889176
1.31,0.000197,0.0001186,3.5662,114.3,8.62E-07,2.65,0.992646804,9.81,0.033675134
1.52,0.0004,0.000147,2.7219,112.773,1.18E-06,2.65,0.911432322,9.81,0.037787582
1.31,0.00034,0.000224,2.6761,112.79,8.59E-07,2.65,0.894337721,9.81,0.058797073
1.43,0.000345,0.000227,2.2433,110.904,1.04E-06,2.65,0.843276276,9.81,0.056180021
1.3,0.00021,0.0001217,3.6881,113.995,8.41E-07,2.65,1.018376146,9.81,0.033953557
1.47,0.00029,0.000173,2.2921,101.492,8.02E-07,2.65,0.837832479,9.81,0.044317344
1.45,0.000295,0.000216,2.8743,113.613,1.15E-06,2.65,0.940403643,9.81,0.055076418
1.31,0.00035,0.000193,2.9047,113.093,1.12E-06,2.65,0.945529164,9.81,0.049194572
1.47,0.00032,0.000113,2.6243,144.789,1.03E-06,2.65,0.906956355,9.81,0.028283138
1.29,0.000185,0.0001539,2.1641,49.682,9.06E-07,2.65,0.832252955,9.81,0.03772365
1.46,0.000395,0.000233,2.8042,112.776,1.15E-06,2.65,0.938383629,9.81,0.058211998
1.16,0.000154,0.0000965,2.5603,128.321,1.13E-06,2.65,0.904476679,9.81,0.023693645
1.39,0.00037,0.000206,2.6548,112.506,1.06E-06,2.65,0.918104735,9.81,0.050900614
1.34,0.00036,0.000227,3.0663,114.345,1.18E-06,2.65,0.985229184,9.81,0.056256721
1.68,0.00031,0.000233,1.4021,106.349,8.48E-07,2.65,0.70643994,9.81,0.051356198
1.41,0.000375,0.000257,3.1394,114.729,1.20E-06,2.65,1.000892685,9.81,0.063184884
1.21,0.000168,0.0001315,2.1031,47.854,1.03E-06,2.65,0.846620584,9.81,0.030270283
1.3,0.000149,0.0001067,2.225,71.933,1.13E-06,2.65,0.873119759,9.81,0.024431788
1.2,0.00014,0.0001478,1.4326,49.073,1.31E-06,2.65,0.741534067,9.81,0.030209644
1.55,0.00032,0.000207,2.8285,113.052,8.83E-07,2.65,0.950454971,9.81,0.050847767
1.48,0.000315,0.00022,1.6734,106.43,7.59E-07,2.65,0.763171836,9.81,0.0495891
1.22,0.000173,0.0001533,2.1336,49.378,1.03E-06,2.65,0.858217356,9.81,0.034839268
1,0.001033,0.00044,0.1929,0.78,8.19E-07,2.65,0.332296527,9.81,0.060303393
3.12,0.000695,0.000103,2.6761,108.45,8.83E-07,2.65,0.939884443,9.81,0.024479305
