Gradation,d,Sf,DEPTH,width,n,SPEC.,uavg,g,lambda
1.74,0.00027,0.000127,3.0876,116.805,8.96E-07,2.65,0.998183493,9.81,0.030875389
1.45,0.00031,0.000207,1.1339,103.075,8.02E-07,2.65,0.663361233,9.81,0.041845944
1.43,0.00033,0.000216,2.222,110.924,9.21E-07,2.65,0.880732678,9.81,0.048542041
1.53,0.00034,0.000127,2.0757,100.973,8.02E-07,2.65,0.849817407,9.81,0.028636867
1,0.001038,0.0009,0.2682,0.78,7.80E-07,2.65,0.382406929,9.81,0.129496558
1.37,0.00032,0.000107,1.5941,137.422,8.59E-07,2.65,0.775575836,9.81,0.022246375
1.3,0.000162,0.0001214,2.4689,72.238,1.22E-06,2.65,0.948031363,9.81,0.02616286
1.44,0.000273,0.000333,1.4844,107.587,8.13E-07,2.65,0.758356293,9.81,0.067430602
1.43,0.000288,0.00026,1.5697,107.538,8.25E-07,2.65,0.778701909,9.81,0.052802681
1.33,0.000335,0.000233,2.7628,114.008,1.15E-06,2.65,1.002385255,9.81,0.050262545
1.65,0.000315,0.000253,1.3686,106.985,7.80E-07,2.65,0.739155725,9.81,0.049720286
1,0.001038,0.00104,0.214,0.78,8.08E-07,2.65,0.35944764,9.81,0.135140116
1.56,0.000173,0.0001376,2.1946,91.135,1.16E-06,2.65,0.919142304,9.81,0.028042501
1.66,0.00034,0.00042,0.352,1.999,5.94E-07,2.68,0.426319694,9.81,0.063816005
1,0.001038,0.00058,0.2393,0.78,7.70E-07,2.65,0.375009376,9.81,0.077427438
1.44,0.0003,0.00026,2.0361,110.056,8.02E-07,2.65,0.874961707,9.81,0.054250383
1,0.001038,0.00042,0.3962,0.78,6.94E-07,2.65,0.453002239,9.81,0.063616755
1.42,0.000315,0.000213,1.9294,109.786,8.02E-07,2.65,0.857575359,9.81,0.043839515
1.29,0.000116,0.0001518,1.8898,90.221,1.25E-06,2.65,0.887041432,9.81,0.028602781
1.34,0.000157,0.00015,3.6576,92.05,1.28E-06,2.65,1.161498185,9.81,0.031905007
1,0.001038,0.00042,0.3487,0.78,7.25E-07,2.65,0.441180796,9.81,0.059030503
1.41,0.00033,0.000233,1.5088,106.772,7.91E-07,2.65,0.800125235,9.81,0.043080438
1.41,0.00037,0.000187,2.222,111.676,1.06E-06,2.65,0.967462918,9.81,0.034827753
1,0.001038,0.00072,0.2963,0.78,7.70E-07,2.65,0.432665265,9.81,0.089406385
1,0.001038,0.00044,0.3755,0.78,6.94E-07,2.65,0.477974666,9.81,0.056736339
1.66,0.00034,0.00045,0.3719,1.999,5.94E-07,2.68,0.470773166,9.81,0.059241186
1,0.001038,0.00056,0.353,0.78,6.94E-07,2.65,0.472129004,9.81,0.069574456
1.37,0.00034,0.000193,2.0574,110.586,8.59E-07,2.65,0.96604986,9.81,0.033379929
1,0.001038,0.0011,0.3271,0.78,9.35E-07,2.65,0.470314105,9.81,0.12761616
1,0.001033,0.00048,0.3688,0.78,7.75E-07,2.65,0.486658045,9.81,0.058639841
1,0.001038,0.00038,0.3892,0.78,6.94E-07,2.65,0.494093736,9.81,0.047527632
1,0.000031,0.00011,2.5542,25.765,5.94E-07,2.65,1.045740912,9.81,0.020156162
1.66,0.00034,0.00048,0.3999,1.999,5.94E-07,2.68,0.500365211,9.81,0.060148787
1,0.001038,0.00049,0.3435,0.78,7.09E-07,2.65,0.485186429,9.81,0.056093686
1,0.00221,0.00075,0.2146,0.78,9.71E-07,2.65,0.418172151,9.81,0.072208648
1.84,0.000899,0.00163,0.1444,4.295,1.13E-06,2.65,0.365736426,9.81,0.138046949
1,0.001038,0.00048,0.4136,0.78,7.05E-07,2.65,0.526939816,9.81,0.056092938
1,0.00221,0.0007,0.2128,0.78,9.66E-07,2.65,0.421709321,9.81,0.065713063
1.3,0.00032,0.00372,0.032,0.2,1.23E-06,2.65,0.21875,9.81,0.195166486
1,0.001038,0.00054,0.4243,0.78,6.98E-07,2.65,0.54386108,9.81,0.060771405
1,0.00221,0.00122,0.3508,0.78,7.75E-07,2.65,0.511629097,9.81,0.128267725
1,0.001038,0.00056,0.4365,0.78,6.49E-07,2.65,0.558037419,9.81,0.061582041
1,0.001038,0.00094,0.4179,0.78,6.98E-07,2.65,0.552190133,9.81,0.101072123
1.84,0.000899,0.00163,0.1652,4.334,1.13E-06,2.65,0.402302142,9.81,0.130527316
1,0.001033,0.00116,0.3432,0.78,6.94E-07,2.65,0.522958879,9.81,0.114203295
1,0.001038,0.00068,0.3597,0.78,6.94E-07,2.65,0.534615741,9.81,0.067138914
1,0.001038,0.00095,0.3234,0.78,7.09E-07,2.65,0.515341801,9.81,0.09075725
1,0.001038,0.00076,0.4374,0.78,7.13E-07,2.65,0.58619406,9.81,0.075895843
1,0.001038,0.00138,0.3728,0.78,6.98E-07,2.65,0.550215968,9.81,0.133320538
1,0.00221,0.00071,0.2411,0.78,1.01E-06,2.65,0.478559806,9.81,0.058639677
1,0.00221,0.00089,0.2219,0.78,9.52E-07,2.65,0.462197109,9.81,0.072527266
1.84,0.000899,0.00164,0.1282,4.221,0.000001,2.65,0.380892137,9.81,0.113693676
1,0.001033,0.00099,0.4133,0.78,6.49E-07,2.65,0.589362045,9.81,0.092415479
1.84,0.000899,0.00165,0.2047,4.334,1.13E-06,2.65,0.475454642,9.81,0.117217391
1,0.00221,0.00091,0.1954,0.78,8.58E-07,2.65,0.459261738,9.81,0.066138428
1,0.001038,0.00086,0.374,0.78,7.05E-07,2.65,0.582733443,9.81,0.074308521
1,0.001038,0.00163,0.3082,0.78,7.09E-07,2.65,0.54075775,9.81,0.134779296
1,0.00221,0.00065,0.2499,0.78,9.71E-07,2.65,0.513000072,9.81,0.048423169
1,0.00221,0.00081,0.2307,0.78,1.01E-06,2.65,0.500133373,9.81,0.058609685
1,0.00262,0.00103,0.4048,0.78,1.19E-06,2.65,0.633402377,9.81,0.081531757
1,0.00262,0.00104,0.2874,0.78,1.25E-06,2.65,0.557585247,9.81,0.075423382
1.3,0.00032,0.00235,0.085,0.2,1.22E-06,2.65,0.352941176,9.81,0.125802878
1.3,0.00032,0.00207,0.074,0.2,1.27E-06,2.65,0.337837838,9.81,0.105291651
1,0.00221,0.00082,0.2106,0.78,9.52E-07,2.65,0.486996859,9.81,0.057125281
1.84,0.000899,0.00173,0.2145,4.334,0.000001,2.65,0.493679832,9.81,0.119451354
1,0.00221,0.000665,0.2463,0.78,7.13E-07,2.65,0.520498246,9.81,0.04743031
1,0.00221,0.0009,0.2417,0.78,9.71E-07,2.65,0.530404294,9.81,0.060661556
1,0.00262,0.00082,0.4023,0.78,8.13E-07,2.65,0.637338509,9.81,0.063713581
1,0.00221,0.001205,0.4017,0.78,7.56E-07,2.65,0.638290471,9.81,0.093209592
1.38,0.001,0.001003,0.1911,1.999,5.94E-07,2.68,0.471206299,9.81,0.067724825
1,0.0052,0.00128,0.0821,0.354,5.94E-07,2.25,0.344075366,9.81,0.069639303
1,0.00262,0.00101,0.4292,0.78,9.18E-07,2.65,0.67207028,9.81,0.075293963
1,0.00221,0.00102,0.3237,0.78,7.56E-07,2.65,0.594072543,9.81,0.073395994
1,0.00221,0.00094,0.2201,0.78,1.01E-06,2.65,0.52421976,9.81,0.059064913
1.3,0.00032,0.00212,0.092,0.2,1.23E-06,2.65,0.385869565,9.81,0.102766386
1.84,0.000899,0.00179,0.2646,4.334,0.000001,2.65,0.567019865,9.81,0.11557257
1,0.00221,0.00072,0.2822,0.78,7.33E-07,2.65,0.567859674,9.81,0.049432878
1.84,0.000899,0.00171,0.2723,4.334,1.13E-06,2.65,0.579056935,9.81,0.108945592
1,0.00262,0.00102,0.3853,0.78,1.19E-06,2.65,0.665458817,9.81,0.069625009
1,0.00221,0.00097,0.2012,0.78,9.52E-07,2.65,0.509749197,9.81,0.058924385
1,0.00221,0.00165,0.3578,0.78,7.80E-07,2.65,0.627026272,9.81,0.11780433
1,0.00262,0.00114,0.3487,0.78,1.25E-06,2.65,0.643389733,9.81,0.075338504
1,0.00262,0.00105,0.3923,0.78,8.13E-07,2.65,0.653584711,9.81,0.075650584
1,0.00262,0.0009,0.2725,0.78,1.25E-06,2.65,0.588073394,9.81,0.055635808
1.3,0.00032,0.0025,0.0985,0.2,1.33E-06,2.65,0.406091371,9.81,0.117148617
1,0.00221,0.00115,0.3164,0.78,7.56E-07,2.65,0.60777902,9.81,0.077277196
1,0.00221,0.00132,0.1811,0.78,8.58E-07,2.65,0.495525917,9.81,0.076377965
1,0.00221,0.00077,0.2761,0.78,7.33E-07,2.65,0.58040565,9.81,0.049511071
1,0.00262,0.00098,0.228,0.78,1.25E-06,2.65,0.562275079,9.81,0.055446189
1.84,0.000899,0.00179,0.2893,4.334,0.000001,2.65,0.606659041,9.81,0.110387669
1,0.00262,0.00121,0.3844,0.78,8.13E-07,2.65,0.667016863,9.81,0.082016942
1,0.00376,0.00095,0.3776,0.78,1.12E-06,2.65,0.679028819,9.81,0.061036219
1,0.00262,0.00112,0.3807,0.78,9.35E-07,2.65,0.673499559,9.81,0.073745363
1,0.00262,0.00106,0.3481,0.78,8.25E-07,2.65,0.644498707,9.81,0.069690605
1,0.00221,0.00108,0.2124,0.78,1.01E-06,2.65,0.543223961,9.81,0.060985822
1.38,0.001,0.001043,0.1521,1.999,5.94E-07,2.68,0.46043403,9.81,0.058706629
1,0.00221,0.001135,0.3112,0.78,7.56E-07,2.65,0.617934711,9.81,0.072570266
1,0.00376,0.00108,0.3767,0.78,1.00E-06,2.65,0.680651134,9.81,0.068893568
1.84,0.000899,0.00179,0.3007,4.334,0.000001,2.65,0.624775846,9.81,0.108179867
1,0.00376,0.0012,0.3054,0.78,1.00E-06,2.65,0.62967021,9.81,0.072515765
1.84,0.000899,0.00177,0.3082,4.334,0.000001,2.65,0.633958525,9.81,0.106486035
1,0.00262,0.00178,0.378,0.78,8.13E-07,2.65,0.67831027,9.81,0.114726426
1,0.00221,0.00083,0.2701,0.78,7.33E-07,2.65,0.593298778,9.81,0.049964807
1,0.00262,0.00162,0.4072,0.78,9.18E-07,2.65,0.70838056,9.81,0.103133074
1,0.00221,0.000885,0.2295,0.78,7.46E-07,2.65,0.558600078,9.81,0.051066069
1.84,0.000899,0.00179,0.3194,4.334,0.000001,2.65,0.649268399,9.81,0.106401527
1,0.00262,0.0013,0.3679,0.78,1.19E-06,2.65,0.696931998,9.81,0.077250408
1.84,0.000899,0.00184,0.351,4.334,1.13E-06,2.65,0.682716137,9.81,0.108705884
1.84,0.000899,0.00179,0.3269,4.334,0.000001,2.65,0.658337195,9.81,0.1059204
1,0.00262,0.00156,0.3749,0.78,8.13E-07,2.65,0.683919131,9.81,0.098093218
1,0.00262,0.00121,0.2219,0.78,1.25E-06,2.65,0.577731942,9.81,0.063110026
1,0.00221,0.001115,0.3746,0.78,7.56E-07,2.65,0.68446685,9.81,0.069943321
1,0.0052,0.00175,0.0769,0.354,5.94E-07,2.25,0.367341841,9.81,0.078240576
1,0.00221,0.00074,0.2274,0.78,7.21E-07,2.65,0.563758654,9.81,0.041537866
1,0.00262,0.00096,0.3978,0.78,1.14E-06,2.65,0.725119568,9.81,0.056980363
1,0.00376,0.00095,0.3335,0.78,1.04E-06,2.65,0.672713643,9.81,0.054924665
1,0.00376,0.00107,0.3658,0.78,1.12E-06,2.65,0.700932974,9.81,0.062500421
1,0.00221,0.00092,0.2268,0.78,7.46E-07,2.65,0.565250079,9.81,0.051233976
1.06,0.000305,0.0018,0.0893,0.597,5.94E-07,2.65,0.389855211,9.81,0.082970885
1,0.00262,0.00103,0.2944,0.78,1.29E-06,2.65,0.65319729,9.81,0.055756401
1,0.00221,0.00112,0.1899,0.78,9.52E-07,2.65,0.540081824,9.81,0.057204779
1.3,0.00032,0.00225,0.086,0.2,1.30E-06,2.65,0.412790698,9.81,0.089090134
1,0.00376,0.0009,0.3993,0.78,9.90E-07,2.65,0.722395603,9.81,0.05402566
1,0.0052,0.00217,0.046,0.354,5.94E-07,2.25,0.307049865,9.81,0.083063111
1,0.00376,0.00098,0.3313,0.78,1.05E-06,2.65,0.677180803,9.81,0.055545219
1,0.00262,0.00151,0.4846,0.78,1.19E-06,2.65,0.793644243,9.81,0.091141687
1,0.00262,0.00084,0.4301,0.78,9.43E-07,2.65,0.745178521,9.81,0.051043039
1,0.00262,0.00136,0.3661,0.78,9.35E-07,2.65,0.700358596,9.81,0.079635399
1,0.00221,0.00197,0.4663,0.78,7.17E-07,2.65,0.75606383,9.81,0.126073313
1,0.00262,0.00127,0.5127,0.78,1.13E-06,2.65,0.812660975,9.81,0.077349351
1,0.00221,0.00103,0.221,0.78,9.71E-07,2.65,0.580084697,9.81,0.053070738
1,0.00376,0.00121,0.3292,0.78,1.05E-06,2.65,0.681500608,9.81,0.067285448
1,0.00262,0.00099,0.4234,0.78,1.14E-06,2.65,0.756970435,9.81,0.057390058
1,0.00221,0.001,0.2201,0.78,9.71E-07,2.65,0.582456692,9.81,0.050898058
1.3,0.00032,0.00263,0.085,0.2,1.28E-06,2.65,0.417647059,9.81,0.100545877
1,0.00262,0.00129,0.3246,0.78,1.25E-06,2.65,0.691158349,9.81,0.068768818
1,0.00221,0.001145,0.367,0.78,7.56E-07,2.65,0.698641096,9.81,0.067541662
1.08,0.0025,0.00117,0.0826,0.914,5.94E-07,2.65,0.388190695,9.81,0.050313452
1,0.00262,0.00135,0.5063,0.78,1.19E-06,2.65,0.822933601,9.81,0.079180922
1,0.00221,0.00109,0.2612,0.78,7.25E-07,2.65,0.613514548,9.81,0.059341482
1,0.0052,0.00572,0.0237,0.354,5.94E-07,2.25,0.247920093,9.81,0.173033172
1,0.00262,0.00146,0.2149,0.78,1.25E-06,2.65,0.596550572,9.81,0.069167676
1,0.00262,0.00148,0.3292,0.78,8.25E-07,2.65,0.681500608,9.81,0.082299557
1,0.00221,0.000935,0.221,0.78,7.46E-07,2.65,0.580084697,9.81,0.048175864
1,0.00221,0.0016,0.3648,0.78,7.21E-07,2.65,0.702854392,9.81,0.092694195
1,0.00262,0.00152,0.4471,0.78,1.13E-06,2.65,0.788531792,9.81,0.085746873
1.84,0.000899,0.00188,0.4327,4.334,1.13E-06,2.65,0.780233025,9.81,0.104834574
1.3,0.00032,0.00225,0.1,0.2,1.22E-06,2.65,0.45,9.81,0.087169778
1.84,0.000899,0.00192,0.4362,4.334,1.13E-06,2.65,0.783410319,9.81,0.107057418
1.84,0.000899,0.00183,0.438,4.334,1.13E-06,2.65,0.78642959,9.81,0.101674947
1,0.00262,0.00135,0.445,0.78,1.13E-06,2.65,0.792252953,9.81,0.075088684
1.84,0.000899,0.00185,0.4147,4.334,1.13E-06,2.65,0.771218184,9.81,0.101195148
1,0.00221,0.00086,0.2198,0.78,7.21E-07,2.65,0.583251674,9.81,0.043593586
1.84,0.000899,0.00187,0.4057,4.334,1.13E-06,2.65,0.765101571,9.81,0.101675631
1,0.00262,0.00245,0.4721,0.78,1.19E-06,2.65,0.814657911,9.81,0.136728161
1,0.00262,0.00206,0.4718,0.78,1.19E-06,2.65,0.815175922,9.81,0.114744247
1,0.00376,0.00118,0.3533,0.78,1.12E-06,2.65,0.725732471,9.81,0.062098482
1,0.00262,0.00182,0.4435,0.78,1.13E-06,2.65,0.794932501,9.81,0.100210436
1,0.00221,0.00121,0.1777,0.78,7.42E-07,2.65,0.541087687,9.81,0.057616377
1,0.00221,0.001335,0.1326,0.78,7.29E-07,2.65,0.483408748,9.81,0.059429794
1,0.00221,0.00205,0.4243,0.78,6.97E-07,2.65,0.755364794,9.81,0.119597434
1,0.00221,0.00132,0.3264,0.78,7.81E-07,2.65,0.687346814,9.81,0.07154523
1,0.00262,0.00138,0.3179,0.78,1.25E-06,2.65,0.705725071,9.81,0.069104602
1,0.00262,0.00107,0.3828,0.78,1.14E-06,2.65,0.753533344,9.81,0.056592542
1,0.00221,0.001215,0.1774,0.78,7.42E-07,2.65,0.542002717,9.81,0.057561939
1.38,0.001,0.001074,0.1119,1.999,5.94E-07,2.68,0.446979522,9.81,0.047191911
1,0.00376,0.00138,0.2877,0.78,1.00E-06,2.65,0.668409044,9.81,0.069717653
1,0.00262,0.00142,0.4127,0.78,1.14E-06,2.65,0.776596273,9.81,0.076232587
1,0.00221,0.00085,0.2185,0.78,7.21E-07,2.65,0.586721821,9.81,0.042326693
1.84,0.000899,0.00152,0.0693,3.551,1.13E-06,2.65,0.396152863,9.81,0.052657432
1,0.00376,0.00103,0.3203,0.78,1.04E-06,2.65,0.70043709,9.81,0.052755087
1,0.00262,0.0012,0.2832,0.78,1.29E-06,2.65,0.679029951,9.81,0.057823594
1.84,0.000899,0.00161,0.0676,3.505,1.04E-06,2.65,0.390194903,9.81,0.056081269
1.84,0.000899,0.00151,0.061,3.292,0.000001,2.65,0.374629006,9.81,0.05148876
1.84,0.000899,0.00179,0.3287,4.334,1.13E-06,2.65,0.713329446,9.81,0.090715371
1,0.00221,0.00102,0.2557,0.78,7.25E-07,2.65,0.626710989,9.81,0.052096042
1,0.00262,0.00188,0.467,0.78,1.19E-06,2.65,0.823554604,9.81,0.101554315
1,0.00262,0.00256,0.4398,0.78,1.13E-06,2.65,0.8016202,9.81,0.137456833
1,0.00376,0.00137,0.4414,0.78,1.05E-06,2.65,0.798714463,9.81,0.074366655
1,0.00262,0.00195,0.4142,0.78,9.43E-07,2.65,0.773783877,9.81,0.10583122
1.84,0.000899,0.00177,0.3269,4.334,0.000001,2.65,0.710150294,9.81,0.090011105
1,0.00262,0.00184,0.4093,0.78,1.14E-06,2.65,0.783047354,9.81,0.096358929
1.84,0.000899,0.00181,0.3287,4.334,0.000001,2.65,0.713329446,9.81,0.09172895
1.84,0.000899,0.0018,0.3287,4.334,0.000001,2.65,0.713329446,9.81,0.09122216
1,0.00376,0.00124,0.47,0.78,9.71E-07,2.65,0.818297872,9.81,0.068281829
1.84,0.000899,0.00179,0.3157,4.334,0.000001,2.65,0.704049965,9.81,0.089439446
1,0.00376,0.00133,0.3499,0.78,1.00E-06,2.65,0.732784459,9.81,0.067991016
1,0.00262,0.00243,0.3816,0.78,9.18E-07,2.65,0.755902946,9.81,0.127318353
1.84,0.000899,0.00175,0.295,4.334,0.000001,2.65,0.688884891,9.81,0.085344432
1,0.00221,0.00262,0.4743,0.78,7.29E-07,2.65,0.81087919,9.81,0.148269067
1,0.00262,0.00293,0.381,0.78,9.18E-07,2.65,0.757093344,9.81,0.152792553
1,0.00262,0.00194,0.3197,0.78,8.25E-07,2.65,0.701751642,9.81,0.098806596
1,0.00221,0.00143,0.2515,0.78,7.51E-07,2.65,0.637176938,9.81,0.069496411
1.84,0.000899,0.0018,0.3257,4.334,0.000001,2.65,0.719899874,9.81,0.088747171
1,0.00262,0.0014,0.2783,0.78,1.29E-06,2.65,0.690985563,9.81,0.064019421
1,0.00221,0.00213,0.4441,0.78,7.17E-07,2.65,0.79385851,9.81,0.117755884
1.84,0.000899,0.00139,0.092,3.947,1.13E-06,2.65,0.451118626,9.81,0.049298029
1.84,0.000899,0.00137,0.092,3.947,1.13E-06,2.65,0.451118626,9.81,0.048588705
1.84,0.000899,0.0016,0.2493,4.334,0.000001,2.65,0.652304533,9.81,0.073544452
1.84,0.000899,0.0014,0.088,3.923,1.13E-06,2.65,0.445070447,9.81,0.048793463
1.84,0.000899,0.00137,0.088,3.923,1.13E-06,2.65,0.445070447,9.81,0.047747889
1,0.00221,0.0013,0.3185,0.78,7.80E-07,2.65,0.704395604,9.81,0.065467833
1,0.00376,0.00152,0.4054,0.78,1.04E-06,2.65,0.79058037,9.81,0.077347045
1,0.00376,0.00107,0.3767,0.78,9.90E-07,2.65,0.765735503,9.81,0.053929982
1.84,0.000899,0.00159,0.1731,4.334,1.15E-06,2.65,0.576202515,9.81,0.065035778
1.84,0.000899,0.00161,0.1752,4.334,1.15E-06,2.65,0.57886774,9.81,0.066040406
1.84,0.000899,0.00139,0.0936,3.975,1.13E-06,2.65,0.457278396,9.81,0.048813251
1,0.00221,0.00121,0.1728,0.78,7.42E-07,2.65,0.55643103,9.81,0.052980356
1,0.00376,0.0014,0.4624,0.78,9.71E-07,2.65,0.831747405,9.81,0.073412734
1.84,0.000899,0.00163,0.1771,4.334,1.15E-06,2.65,0.582187721,9.81,0.06681724
