Gradation,d,Sf,DEPTH,width,n,SPEC.,uavg,g,lambda
1.84,0.000899,0.00161,0.1771,4.334,1.15E-06,2.65,0.582187721,9.81,0.065997396
1,0.00262,0.00154,0.206,0.78,1.25E-06,2.65,0.622323874,9.81,0.064263366
1,0.00221,0.00265,0.4682,0.78,7.29E-07,2.65,0.821443827,9.81,0.144254706
1.84,0.000899,0.00156,0.1499,4.313,1.15E-06,2.65,0.548553352,9.81,0.060967296
1.84,0.000899,0.00156,0.1499,4.313,1.15E-06,2.65,0.548553352,9.81,0.060967296
1.84,0.000899,0.00157,0.101,4.039,1.04E-06,2.65,0.469290752,9.81,0.056486606
1.84,0.000899,0.00156,0.101,4.039,1.04E-06,2.65,0.469290752,9.81,0.056126819
1.84,0.000899,0.00155,0.101,4.039,1.04E-06,2.65,0.469290752,9.81,0.055767032
1.84,0.000899,0.00152,0.101,4.039,1.04E-06,2.65,0.469290752,9.81,0.05468767
1.84,0.000899,0.00149,0.101,4.039,1.04E-06,2.65,0.469290752,9.81,0.053608308
1.84,0.000899,0.00158,0.1612,4.334,1.15E-06,2.65,0.563877747,9.81,0.062843543
1.84,0.000899,0.00158,0.1612,4.334,1.15E-06,2.65,0.563877747,9.81,0.062843543
1,0.00376,0.00132,0.4033,0.78,1.01E-06,2.65,0.794696955,9.81,0.066131367
1.84,0.000899,0.0016,0.097,4.02,1.15E-06,2.65,0.466484587,9.81,0.055953282
1.84,0.000899,0.00159,0.097,4.02,1.15E-06,2.65,0.466484587,9.81,0.055603574
1.84,0.000899,0.00159,0.097,4.02,1.15E-06,2.65,0.466484587,9.81,0.055603574
1.84,0.000899,0.00159,0.097,4.02,1.15E-06,2.65,0.466484587,9.81,0.055603574
1.84,0.000899,0.00151,0.0992,4.02,1.04E-06,2.65,0.466495647,9.81,0.054001009
2.84,0.000899,0.00148,0.0992,4.02,1.04E-06,2.65,0.466495647,9.81,0.052928142
1.84,0.000899,0.00158,0.075,3.764,1.04E-06,2.65,0.420719093,9.81,0.052522133
1.84,0.000699,0.00149,0.11,4.115,1.10E-06,2.65,0.487422954,9.81,0.054122201
1.84,0.000899,0.00148,0.1082,4.1,1.10E-06,2.65,0.484507011,9.81,0.053517682
1.84,0.000899,0.0015,0.1156,4.145,1.10E-06,2.65,0.496673359,9.81,0.055146228
1,0.00262,0.00166,0.3447,0.78,9.35E-07,2.65,0.743838938,9.81,0.081133461
1.84,0.000899,0.00149,0.1138,4.13,1.10E-06,2.65,0.493910561,9.81,0.05453061
1.84,0.000899,0.00157,0.1652,4.334,1.15E-06,2.65,0.569927685,9.81,0.062643878
1.84,0.000899,0.00149,0.1194,4.16,1.10E-06,2.65,0.502913204,9.81,0.055183973
1.84,0.000899,0.00148,0.1026,4.063,1.10E-06,2.65,0.475433463,9.81,0.052703327
1.84,0.000899,0.00151,0.1211,4.176,1.10E-06,2.65,0.505835714,9.81,0.056067419
1,0.00221,0.00128,0.1283,0.78,7.29E-07,2.65,0.499610288,9.81,0.05161576
1.84,0.000899,0.00148,0.1043,4.081,1.10E-06,2.65,0.478648687,9.81,0.052859217
1.84,0.000899,0.00159,0.1444,4.295,1.15E-06,2.65,0.542509005,9.81,0.061201049
1.3,0.00032,0.0036,0.053,0.2,1.22E-06,2.65,0.377358491,9.81,0.105118358
1.84,0.000899,0.00156,0.1156,4.145,1.15E-06,2.65,0.499720345,9.81,0.056654814
1.84,0.000899,0.00157,0.1354,4.255,1.15E-06,2.65,0.530438601,9.81,0.059272947
1.84,0.000899,0.00163,0.1479,4.313,1.15E-06,2.65,0.548496636,9.81,0.062866067
1.84,0.000899,0.00157,0.1392,4.267,1.15E-06,2.65,0.53627781,9.81,0.059616666
1,0.00376,0.00165,0.4292,0.78,1.05E-06,2.65,0.821417903,9.81,0.082342449
1.84,0.000899,0.00155,0.1392,4.267,1.13E-06,2.65,0.53627781,9.81,0.058857218
1.84,0.000899,0.00158,0.0988,4.039,1.15E-06,2.65,0.472375613,9.81,0.054884226
1.84,0.000899,0.00158,0.0988,4.039,1.15E-06,2.65,0.472375613,9.81,0.054884226
1.84,0.000899,0.00149,0.1336,4.249,1.10E-06,2.65,0.52708774,9.81,0.056212816
1.84,0.000899,0.0015,0.1354,4.255,1.10E-06,2.65,0.530438601,9.81,0.056630204
1,0.00376,0.00159,0.4282,0.78,1.05E-06,2.65,0.823336208,9.81,0.078794845
1.84,0.000899,0.00151,0.1244,4.206,1.10E-06,2.65,0.515224385,9.81,0.055515334
1,0.00376,0.0016,0.2771,0.78,1.00E-06,2.65,0.693977922,9.81,0.072222688
1,0.00221,0.0018,0.5148,0.78,8.08E-07,2.65,0.871605602,9.81,0.095692845
1,0.00221,0.00106,0.2466,0.78,7.25E-07,2.65,0.649837794,9.81,0.048562099
1,0.00376,0.00149,0.3075,0.78,1.05E-06,2.65,0.729593496,9.81,0.067527074
1,0.00262,0.00168,0.3362,0.78,1.19E-06,2.65,0.762645098,9.81,0.076185176
1,0.00262,0.00198,0.4779,0.78,1.13E-06,2.65,0.871837795,9.81,0.097665074
1,0.00376,0.00113,0.3072,0.78,1.04E-06,2.65,0.73030599,9.81,0.051062065
1,0.00262,0.00134,0.3661,0.78,1.14E-06,2.65,0.787906485,9.81,0.061995994
1,0.00262,0.00294,0.3984,0.78,9.43E-07,2.65,0.804471089,9.81,0.141988845
1.84,0.000899,0.00157,0.1336,4.249,8.83E-07,2.65,0.52708774,9.81,0.059230954
1.84,0.000899,0.00155,0.1391,4.27,8.83E-07,2.65,0.536308184,9.81,0.058808273
1.84,0.000899,0.00155,0.1407,4.282,8.83E-07,2.65,0.5396302,9.81,0.058754583
1.84,0.000899,0.00153,0.1407,4.282,8.83E-07,2.65,0.5396302,9.81,0.05799646
1.84,0.000899,0.00156,0.1336,4.249,8.83E-07,2.65,0.530135305,9.81,0.058178973
1.3,0.00032,0.0033,0.052,0.2,1.20E-06,2.65,0.384615385,9.81,0.091006503
1,0.00221,0.001235,0.3712,0.78,7.51E-07,2.65,0.777081261,9.81,0.059559426
1.84,0.000899,0.00155,0.1352,4.261,8.83E-07,2.65,0.533570265,9.81,0.057747555
1,0.00376,0.00195,0.3932,0.78,1.04E-06,2.65,0.815110076,9.81,0.090536572
1,0.00262,0.0023,0.4718,0.78,1.13E-06,2.65,0.883109966,9.81,0.109160282
1,0.00262,0.00268,0.3353,0.78,9.35E-07,2.65,0.764692162,9.81,0.120560077
1,0.00262,0.00155,0.235,0.78,1.25E-06,2.65,0.681914894,9.81,0.061453646
1,0.00376,0.00156,0.392,0.78,1.01E-06,2.65,0.817605311,9.81,0.071768142
1,0.00221,0.001295,0.1244,0.78,7.29E-07,2.65,0.515273312,9.81,0.047601792
1,0.00376,0.00172,0.4164,0.78,1.05E-06,2.65,0.846668021,9.81,0.078382895
1,0.00376,0.00211,0.3871,0.78,1.04E-06,2.65,0.827954746,9.81,0.093476163
1,0.00376,0.00152,0.4429,0.78,9.71E-07,2.65,0.868367577,9.81,0.070040706
1,0.00221,0.002085,0.3356,0.78,7.21E-07,2.65,0.764008588,9.81,0.094045924
1,0.00221,0.00222,0.4212,0.78,7.17E-07,2.65,0.837019383,9.81,0.104707733
1,0.00376,0.00162,0.3292,0.78,1.00E-06,2.65,0.778861732,9.81,0.06897037
1,0.00221,0.00303,0.473,0.78,7.60E-07,2.65,0.880869518,9.81,0.144906896
1.99,0.00269,0.002791,0.1128,0.5,5.94E-07,2.68,0.496542553,9.81,0.100176173
1,0.0052,0.00791,0.0133,0.354,5.94E-07,2.25,0.229387027,9.81,0.156855181
1,0.00221,0.001295,0.2374,0.78,7.51E-07,2.65,0.675021061,9.81,0.052932729
1,0.00262,0.00165,0.1963,0.78,1.25E-06,2.65,0.653075486,9.81,0.059578001
3.73,0.01,0.01,0.3946,4.46,6.99E-07,2.65,0.820559049,9.81,0.459775527
1.3,0.00032,0.0033,0.068,0.2,1.27E-06,2.65,0.441176471,9.81,0.090449593
1,0.00262,0.00154,0.2624,0.78,1.29E-06,2.65,0.732855496,9.81,0.05902776
1,0.00376,0.00128,0.463,0.78,1.03E-06,2.65,0.899894778,9.81,0.057413754
3.63,0.011,0.0104,0.3857,4.225,6.99E-07,2.65,0.816682801,9.81,0.471828975
1,0.00376,0.00162,0.4093,0.78,1.05E-06,2.65,0.861354909,9.81,0.070113386
1,0.00262,0.00146,0.2926,0.78,1.25E-06,2.65,0.766746411,9.81,0.057007517
1,0.00262,0.00165,0.2612,0.78,1.29E-06,2.65,0.736222366,9.81,0.062380313
1,0.00262,0.00205,0.2923,0.78,1.25E-06,2.65,0.767533356,9.81,0.079798845
1,0.00221,0.00274,0.4679,0.78,7.60E-07,2.65,0.890470789,9.81,0.12684481
1,0.00221,0.00139,0.4679,0.78,7.60E-07,2.65,0.890470789,9.81,0.064348279
1.84,0.000899,0.00136,0.1407,4.282,0.000001,2.65,0.573166728,9.81,0.045696139
1.3,0.00032,0.00356,0.05,0.2,1.25E-06,2.65,0.4,9.81,0.08727874
1,0.00458,0.00173,0.2899,0.78,1.27E-06,2.65,0.773887547,9.81,0.065697229
1,0.00458,0.00171,0.2899,0.78,1.27E-06,2.65,0.773887547,9.81,0.064937723
1,0.00376,0.00162,0.2923,0.78,1.04E-06,2.65,0.767533356,9.81,0.063060551
1,0.00458,0.00177,0.289,0.78,1.27E-06,2.65,0.776297578,9.81,0.066592159
1.3,0.00032,0.0035,0.0585,0.2,1.25E-06,2.65,0.427350427,9.81,0.087955717
1,0.00221,0.00167,0.4862,0.78,8.08E-07,2.65,0.92287652,9.81,0.074791575
1,0.00376,0.0022,0.3767,0.78,1.04E-06,2.65,0.850813066,9.81,0.08981698
1.1,0.00795,0.00274,0.1006,0.914,5.94E-07,2.65,0.492732881,9.81,0.089070503
1,0.00376,0.0017,0.4295,0.78,9.71E-07,2.65,0.895459837,9.81,0.07143784
3.41,0.0082,0.01,0.3704,5.914,7.19E-07,2.65,0.827293438,9.81,0.424580718
1,0.0052,0.0028,0.1169,0.354,5.94E-07,2.25,0.522200152,9.81,0.094168793
1,0.00376,0.00118,0.3487,0.78,9.90E-07,2.65,0.827222725,9.81,0.047173434
1.03,0.0025,0.00189,0.0607,0.914,5.94E-07,2.65,0.408310773,9.81,0.053985517
3.46,0.0095,0.0105,0.4035,4.434,6.99E-07,2.65,0.854645778,9.81,0.455060336
1.08,0.0025,0.00185,0.0671,0.914,5.94E-07,2.65,0.424771806,9.81,0.053974836
3.68,0.012,0.01,0.4185,4.825,6.99E-07,2.65,0.869422376,9.81,0.434352459
1,0.00376,0.00197,0.3194,0.78,1.00E-06,2.65,0.80275918,9.81,0.076601809
1.3,0.00032,0.00338,0.075,0.2,1.25E-06,2.65,0.473333333,9.81,0.088767141
1.3,0.00032,0.00363,0.075,0.2,1.20E-06,2.65,0.473333333,9.81,0.095332758
3.58,0.013,0.01,0.3874,5.745,7.19E-07,2.65,0.852426275,9.81,0.418267777
1,0.00458,0.00195,0.37,0.78,1.10E-06,2.65,0.866219681,9.81,0.075437744
1.99,0.00269,0.002736,0.1405,0.5,5.94E-07,2.68,0.569537367,9.81,0.092972909
1,0.00458,0.00176,0.3133,0.78,1.19E-06,2.65,0.818389027,9.81,0.064589499
1,0.00176,0.00207,0.3703,0.78,1.04E-06,2.65,0.86551791,9.81,0.080275014
1.99,0.00269,0.002747,0.1274,0.5,5.94E-07,2.68,0.549434851,9.81,0.090950299
1,0.00376,0.0015,0.2862,0.78,1.05E-06,2.65,0.783892383,9.81,0.054809577
1,0.00458,0.00195,0.3691,0.78,1.10E-06,2.65,0.86833184,9.81,0.07488859
1,0.00376,0.0016,0.4703,0.78,1.04E-06,2.65,0.954077321,9.81,0.064853925
1,0.00458,0.0018,0.3118,0.78,1.19E-06,2.65,0.822326113,9.81,0.065113179
1,0.00458,0.00178,0.3118,0.78,1.19E-06,2.65,0.822326113,9.81,0.0643897
1,0.00458,0.00183,0.253,0.78,1.20E-06,2.65,0.760084119,9.81,0.062871923
1.08,0.0025,0.00186,0.0701,0.914,5.94E-07,2.65,0.441944456,9.81,0.052372587
1.94,0.00333,0.002659,0.1472,0.5,5.94E-07,2.68,0.585557065,9.81,0.0895563
1.08,0.0025,0.00138,0.0954,0.914,5.94E-07,2.65,0.496848465,9.81,0.041839646
1,0.00376,0.00194,0.5155,0.78,1.04E-06,2.65,0.994767341,9.81,0.079285873
1.99,0.00269,0.002743,0.149,0.5,5.94E-07,2.68,0.589127517,9.81,0.092385095
1.94,0.00333,0.002668,0.1637,0.5,5.94E-07,2.68,0.610946854,9.81,0.091798606
1,0.00376,0.00159,0.3405,0.78,9.90E-07,2.65,0.847144094,9.81,0.059184518
1.99,0.00269,0.002721,0.1631,0.5,5.94E-07,2.68,0.613194359,9.81,0.092596517
1,0.00458,0.00188,0.2798,0.78,1.27E-06,2.65,0.801822731,9.81,0.064188508
1.1,0.00795,0.00226,0.0866,0.914,5.94E-07,2.65,0.482954402,9.81,0.065829798
1,0.00458,0.00191,0.2792,0.78,1.27E-06,2.65,0.803545845,9.81,0.064794167
3.27,0.023,0.01,0.4328,5.283,6.99E-07,2.65,0.916422536,9.81,0.404300408
1.99,0.00269,0.002751,0.1713,0.5,5.94E-07,2.68,0.631780502,9.81,0.092624092
2.4,0.00195,0.002731,0.1402,0.5,5.94E-07,2.68,0.586105563,9.81,0.087443287
3.73,0.016,0.0125,0.3072,5.709,6.99E-07,2.65,0.807273421,9.81,0.462272827
1.99,0.00269,0.002696,0.1853,0.5,5.94E-07,2.68,0.655250944,9.81,0.091282693
1.3,0.00032,0.00658,0.022,0.2,1.19E-06,2.65,0.318181818,9.81,0.112177641
1.99,0.00269,0.00268,0.1999,0.5,5.94E-07,2.68,0.675387694,9.81,0.092140327
1.99,0.00269,0.002727,0.185,0.5,5.94E-07,2.68,0.656313514,9.81,0.091884577
1.1,0.00795,0.00232,0.0922,0.914,5.94E-07,2.65,0.504017999,9.81,0.066059497
1.99,0.00269,0.002749,0.1847,0.5,5.94E-07,2.68,0.657379534,9.81,0.092175972
1,0.00376,0.00188,0.2786,0.78,1.04E-06,2.65,0.805276382,9.81,0.063366174
1.94,0.00333,0.002709,0.1875,0.5,5.94E-07,2.68,0.662368,9.81,0.09082806
1,0.00458,0.00187,0.2755,0.78,1.27E-06,2.65,0.814337568,9.81,0.060948457
1,0.00376,0.00256,0.5047,0.78,1.04E-06,2.65,1.016054219,9.81,0.098185635
1.99,0.00269,0.002773,0.1844,0.5,5.94E-07,2.68,0.658449024,9.81,0.092528371
1.99,0.00269,0.002712,0.1841,0.5,5.94E-07,2.68,0.659521999,9.81,0.090051997
1.3,0.00032,0.00427,0.072,0.2,1.28E-06,2.65,0.493055556,9.81,0.099214947
1.99,0.00269,0.002759,0.1993,0.5,5.94E-07,2.68,0.680260913,9.81,0.09322157
1,0.00458,0.0018,0.2466,0.78,1.20E-06,2.65,0.779810552,9.81,0.057265863
1,0.00458,0.0018,0.2463,0.78,1.20E-06,2.65,0.780760382,9.81,0.057057118
3.63,0.02,0.0125,0.3225,5.676,6.99E-07,2.65,0.835320758,9.81,0.453253987
1.08,0.0025,0.00145,0.0497,0.914,5.94E-07,2.65,0.405166227,9.81,0.034440255
1,0.00376,0.00212,0.4538,0.78,1.04E-06,2.65,0.988767219,9.81,0.077200601
1,0.0052,0.00326,0.0633,0.354,5.94E-07,2.25,0.446265206,9.81,0.081291231
1.99,0.00269,0.00273,0.2429,0.5,5.94E-07,2.68,0.745846027,9.81,0.093519085
1,0.00458,0.00205,0.3542,0.78,1.10E-06,2.65,0.904859633,9.81,0.069574235
1.99,0.00269,0.002767,0.2112,0.5,5.94E-07,2.68,0.7084375,9.81,0.091349976
1,0.00376,0.00251,0.4276,0.78,1.03E-06,2.65,0.974394953,9.81,0.088684927
1.99,0.00269,0.002765,0.2417,0.5,5.94E-07,2.63,0.749549028,9.81,0.093321163
1,0.00376,0.00168,0.4273,0.78,1.03E-06,2.65,0.975079059,9.81,0.059233987
1.1,0.00795,0.00251,0.0814,0.914,5.94E-07,2.65,0.494774165,9.81,0.065477569
1.08,0.0025,0.00159,0.057,0.914,5.94E-07,2.65,0.434815156,9.81,0.037607207
1.99,0.00269,0.002822,0.2298,0.5,5.94E-07,2.68,0.739817232,9.81,0.092953682
1,0.00458,0.0021,0.3231,0.78,1.25E-06,2.65,0.892765596,9.81,0.066786673
1,0.00262,0.00207,0.2112,0.78,1.25E-06,2.65,0.75875947,9.81,0.059575056
2.97,0.019,0.0108,0.4324,5.309,6.99E-07,2.65,0.962117024,9.81,0.395787515
1.94,0.00333,0.002807,0.2438,0.5,5.94E-07,2.68,0.759581624,9.81,0.093054132
1.03,0.0025,0.00213,0.046,0.914,5.94E-07,2.65,0.404100466,9.81,0.047072491
1,0.00458,0.00195,0.2963,0.78,1.19E-06,2.65,0.86534351,9.81,0.060533757
1,0.00458,0.00208,0.3216,0.78,1.25E-06,2.65,0.896929615,9.81,0.065233562
1.08,0.0025,0.00162,0.0832,0.914,5.94E-07,2.65,0.50641201,9.81,0.041232417
2.91,0.017,0.0097,0.4657,5.602,6.89E-07,2.65,0.998550933,9.81,0.355423367
2.57,0.025,0.0097,0.4657,5.602,6.89E-07,2.65,0.998550933,9.81,0.355423367
1,0.00376,0.00284,0.399,0.78,9.71E-07,2.65,0.963909774,9.81,0.095681267
1,0.00458,0.00184,0.2947,0.78,1.19E-06,2.65,0.870041676,9.81,0.056198703
1,0.00221,0.0022,0.4042,0.78,7.29E-07,2.65,0.951509154,9.81,0.077055119
3.34,0.019,0.0097,0.465,5.651,6.89E-07,2.65,1.002158529,9.81,0.352338646
1,0.00458,0.00196,0.2941,0.78,1.19E-06,2.65,0.871816668,9.81,0.059498937
1.08,0.0025,0.00153,0.0823,0.914,5.94E-07,2.65,0.508187742,9.81,0.038251753
1,0.00458,0.00191,0.3179,0.78,1.25E-06,2.65,0.907368871,9.81,0.057858156
1,0.00376,0.0024,0.441,0.78,1.04E-06,2.65,1.017466132,9.81,0.080208123
1,0.00458,0.00205,0.3938,0.78,1.09E-06,2.65,0.976637887,9.81,0.066400429
1,0.00458,0.00232,0.3932,0.78,1.09E-06,2.65,0.978128179,9.81,0.074802894
1,0.00376,0.00244,0.4389,0.78,1.04E-06,2.65,1.022334391,9.81,0.080385536
3.78,0.027,0.0102,0.4465,5.816,6.99E-07,2.65,1.003168076,9.81,0.355044408
1,0.00458,0.00202,0.3682,0.78,1.04E-06,2.65,0.95750289,9.81,0.063644872
2.1,0.00111,0.002355,0.0515,0.649,5.94E-07,2.68,0.433766661,9.81,0.050570151
1.08,0.0025,0.0014,0.1481,0.914,5.94E-07,2.65,0.648476619,9.81,0.038681464
1.47,0.000286,0.00315,0.0396,3.923,0.000001,2.65,0.414745209,9.81,0.05689203
1,0.00458,0.00203,0.3661,0.78,1.04E-06,2.65,0.962995258,9.81,0.062871803
3.36,0.022,0.0126,0.3718,5.741,6.99E-07,2.65,0.941875109,9.81,0.414287413
1,0.00458,0.00214,0.3655,0.78,1.04E-06,2.65,0.964576099,9.81,0.065953312
3.27,0.026,0.0098,0.4945,5.37,6.89E-07,2.65,1.066328873,9.81,0.334363207
1,0.00262,0.00252,0.2033,0.78,1.25E-06,2.65,0.788243974,9.81,0.064688197
1.08,0.0025,0.00134,0.1091,0.914,5.94E-07,2.65,0.590639146,9.81,0.032877103
1,0.00458,0.00205,0.3816,0.78,1.09E-06,2.65,1.007861635,9.81,0.060418348
1.3,0.00032,0.007,0.052,0.2,1.22E-06,2.65,0.480769231,9.81,0.123548223
1,0.00376,0.00244,0.4258,0.78,1.04E-06,2.65,1.05378714,9.81,0.073400352
1.08,0.0025,0.0014,0.0421,0.914,5.94E-07,2.65,0.41944521,9.81,0.026282586
2.38,0.024,0.0099,0.5261,5.775,6.89E-07,2.65,1.1183886,9.81,0.32668296
1,0.00458,0.00218,0.4228,0.78,1.09E-06,2.65,1.061264343,9.81,0.064202624
2.1,0.00111,0.002825,0.0628,0.649,5.94E-07,2.68,0.490490024,9.81,0.05785304
1.08,0.0025,0.00152,0.1134,0.914,5.94E-07,2.65,0.614688618,9.81,0.035789427
1.3,0.00032,0.0065,0.035,0.2,1.25E-06,2.65,0.428571429,9.81,0.09717251
1.08,0.0025,0.00191,0.1122,0.914,5.94E-07,2.65,0.621262828,9.81,0.043559605
1,0.0052,0.00427,0.0582,0.354,5.94E-07,2.25,0.48537092,9.81,0.082758346
1.03,0.0025,0.00216,0.0576,0.914,5.94E-07,2.65,0.484059689,9.81,0.04165689
