,,predicted y using no of features according to heat map,,,,,,,,
actual y test,,1,2,3,4,5,6,7,8,predicted y using all features
0.046980156,,0.057943007,0.085344772,0.084245279,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.057851498
0.136728161,,0.085697778,0.085344772,0.092010692,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093777239
0.038831203,,0.078004144,0.084467439,0.090928765,0.082851177,0.069591528,0.069591528,0.069591528,0.069591528,0.073475029
0.049320633,,0.063376993,0.045281563,0.053897003,0.037447303,0.061468578,0.049271942,0.048489614,0.042018972,0.057851498
0.048562099,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.073139119,0.077846429
0.044832058,,0.078004144,0.084467439,0.08908639,0.082851177,0.069591528,0.069591528,0.069591528,0.069591528,0.070993757
0.065697229,,0.085697778,0.085344772,0.085327567,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.082283252,,0.077050909,0.10225543,0.099998047,0.082851177,0.08913075,0.088200131,0.087018184,0.084247693,0.086759985
0.09717251,,0.10883094,0.123075456,0.12082565,0.075784792,0.069591528,0.069591528,0.071580238,0.069591528,0.073622517
0.055603574,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.024240345,,0.085697778,0.044952663,0.068079522,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.046066064
0.073329816,,0.084180528,0.084467439,0.09263554,0.082514018,0.0785703,0.071217671,0.085737503,0.069591528,0.077846429
0.069104602,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.141988845,,0.085697778,0.085344772,0.092745198,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093777239
0.057265863,,0.085697778,0.085344772,0.085327567,0.082851177,0.070387544,0.084775561,0.074647155,0.084247693,0.093091685
0.05453061,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.069625009,,0.085697778,0.085344772,0.084744281,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.073622517
0.102152507,,0.063376993,0.101651498,0.108385415,0.083177387,0.089768985,0.089720138,0.088385016,0.087769987,0.093777239
0.047506363,,0.057943007,0.039514197,0.053176414,0.048759201,0.046841729,0.049108531,0.042598107,0.042391055,0.052913623
0.046237484,,0.057943007,0.039514197,0.053176414,0.05460054,0.042641914,0.049108531,0.042010331,0.042018972,0.052913623
0.038101356,,0.057943007,0.039514197,0.053176414,0.048759201,0.046841729,0.047938699,0.042598107,0.042391055,0.052913623
0.056486606,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.0420539,,0.057943007,0.044952663,0.075768763,0.07208366,0.064864813,0.057787956,0.048489614,0.056539381,0.057851498
0.087955717,,0.10883094,0.123075456,0.105670672,0.075784792,0.069591528,0.069591528,0.071580238,0.069591528,0.073622517
0.081132272,,0.057943007,0.085344772,0.08855593,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.071274367
0.418267777,,0.43561172,0.4435611,0.427717288,0.428098233,0.425037116,0.422616718,0.430350914,0.425457438,0.424580718
0.043679874,,0.057943007,0.085344772,0.084744281,0.082851177,0.069591528,0.074751584,0.074647155,0.073139119,0.071274367
0.066808251,,0.057943007,0.085344772,0.08855593,0.075784792,0.069421023,0.069591528,0.069591528,0.068867527,0.069591528
0.059498937,,0.085697778,0.085344772,0.086761393,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.092415479,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.075414993
0.082016942,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.135140116,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.080154586,0.08389334
0.047389207,,0.057943007,0.045281563,0.051495861,0.05460054,0.046841729,0.049108531,0.042598107,0.047938699,0.052913623
0.049431838,,0.057943007,0.039514197,0.051696418,0.048759201,0.046841729,0.047938699,0.042598107,0.042391055,0.052913623
0.064188508,,0.085697778,0.085344772,0.085327567,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.047747889,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.029924749,,0.057943007,0.044952663,0.058527473,0.07208366,0.064864813,0.057787956,0.048489614,0.048082853,0.057851498
0.355423367,,0.318036575,0.391854833,0.381304559,0.333925944,0.354367968,0.336642063,0.336374558,0.333925944,0.335097356
0.03161232,,0.085697778,0.044952663,0.068079522,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.046066064
0.039966972,,0.077050909,0.053155662,0.068079522,0.075784792,0.066163474,0.050933563,0.048489614,0.048082853,0.070993757
0.037655386,,0.057943007,0.085344772,0.090824187,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.069591528
0.156855181,,0.085697778,0.090851499,0.100046408,0.082514018,0.0785703,0.071217671,0.085737503,0.129281188,0.173033172
0.03115753,,0.057943007,0.039514197,0.053897003,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.130471079,,0.078004144,0.105110872,0.120057894,0.088505993,0.113685998,0.115794769,0.112165241,0.112632661,0.114906768
0.024033342,,0.085697778,0.044952663,0.068079522,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.046066064
0.09075725,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.077846429
0.037204617,,0.078004144,0.084467439,0.089710093,0.082851177,0.069591528,0.069591528,0.069591528,0.069591528,0.073475029
0.067991016,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.092972909,,0.084180528,0.0838213,0.089710093,0.075784792,0.069591528,0.069591528,0.069591528,0.069591528,0.073622517
0.059030503,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.077846429
0.066592159,,0.085697778,0.085344772,0.085327567,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.093054132,,0.084180528,0.0838213,0.089710093,0.082851177,0.069591528,0.074676394,0.069591528,0.069591528,0.073622517
0.034526098,,0.057943007,0.085344772,0.085395234,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.057851498
0.085746873,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.055545219,,0.085697778,0.085344772,0.084744281,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.073622517
0.032197722,,0.057943007,0.085344772,0.071215114,0.056808131,0.061468578,0.049271942,0.069591528,0.056539381,0.052913623
0.075921121,,0.077050909,0.10225543,0.106272039,0.082851177,0.08913075,0.088200131,0.087018184,0.084247693,0.086759985
0.113693676,,0.078004144,0.084467439,0.087204469,0.082851177,0.069591528,0.074676394,0.074647155,0.084247693,0.088633788
0.061191557,,0.085697778,0.086067797,0.087211169,0.069591528,0.078396254,0.079439348,0.074647155,0.080154586,0.08389334
0.052980356,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.073139119,0.077846429
0.02616286,,0.10883094,0.044952663,0.059474218,0.037447303,0.042010331,0.043362055,0.042010331,0.039912829,0.04584047
0.047601792,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.074751584,0.074647155,0.073139119,0.081182415
0.051373402,,0.057943007,0.044952663,0.05015425,0.05460054,0.042641914,0.049108531,0.042010331,0.042018972,0.052913623
0.076185176,,0.085697778,0.085344772,0.085327567,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.022246375,,0.057943007,0.100512684,0.078047437,0.066159432,0.061468578,0.050933563,0.069591528,0.060510167,0.056220694
0.042481203,,0.057943007,0.085344772,0.084744281,0.082851177,0.069591528,0.074751584,0.074647155,0.073139119,0.071274367
0.028188421,,0.063376993,0.045281563,0.053897003,0.037447303,0.061468578,0.049271942,0.048489614,0.040609434,0.057851498
0.069690605,,0.085697778,0.085344772,0.084744281,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.073622517
0.05689203,,0.057943007,0.044952663,0.075768763,0.07208366,0.064864813,0.057787956,0.048489614,0.056539381,0.057851498
0.056256721,,0.057943007,0.069591528,0.071215114,0.056808131,0.061468578,0.049271942,0.069591528,0.056539381,0.052913623
0.034827753,,0.057943007,0.069591528,0.069990793,0.056808131,0.061468578,0.049271942,0.069591528,0.056539381,0.052913623
0.03805959,,0.057943007,0.039514197,0.053897003,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.053985517,,0.077050909,0.085253998,0.082941594,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.070993757
0.052372587,,0.057943007,0.085253998,0.082941594,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.070993757
0.042758753,,0.057943007,0.039514197,0.053176414,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.058178973,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.096137258,,0.057943007,0.085344772,0.08855593,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.071274367
0.041839646,,0.057943007,0.085253998,0.079937302,0.069591528,0.068741327,0.069591528,0.069591528,0.068867527,0.069591528
0.082229337,,0.085697778,0.090851499,0.100046408,0.082851177,0.069591528,0.071217671,0.069591528,0.069591528,0.093091685
0.05854405,,0.10883094,0.123075456,0.12400407,0.075784792,0.069591528,0.069591528,0.071580238,0.069591528,0.073622517
0.029731188,,0.078004144,0.084467439,0.090928765,0.082851177,0.069591528,0.069591528,0.069591528,0.069591528,0.073475029
0.075088684,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.064930239,,0.085697778,0.086067797,0.092010692,0.082851177,0.070387544,0.074751584,0.069591528,0.069591528,0.093091685
0.09554185,,0.078004144,0.105110872,0.184239448,0.106563419,0.096196943,0.115642037,0.094046268,0.084247693,0.093091685
0.060661556,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.073139119,0.077846429
0.095332758,,0.10883094,0.123075456,0.106114984,0.075784792,0.069591528,0.069591528,0.071580238,0.069591528,0.073622517
0.026446186,,0.085697778,0.044952663,0.068079522,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.046066064
0.061781111,,0.057943007,0.085344772,0.08855593,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.071274367
0.056126819,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.036875909,,0.057943007,0.039514197,0.053176414,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.03772365,,0.057943007,0.039514197,0.054979226,0.048759201,0.046841729,0.047938699,0.042598107,0.042391055,0.052913623
0.065713063,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.073139119,0.077846429
0.038517547,,0.057943007,0.085344772,0.087840151,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.071274367
0.049964807,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.077846429
0.068768818,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.044785499,,0.057943007,0.039514197,0.054979226,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.056081269,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.077846429
0.054884226,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.065233562,,0.085697778,0.085344772,0.087204469,0.082851177,0.08913075,0.084775561,0.085339174,0.080154586,0.077846429
0.056180021,,0.057943007,0.069591528,0.069990793,0.056808131,0.061468578,0.049271942,0.069591528,0.060510167,0.056220694
0.05799646,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.052703327,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.053974836,,0.057943007,0.085253998,0.082941594,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.070993757
0.080275014,,0.085697778,0.086067797,0.08952208,0.083500331,0.090320564,0.084775561,0.085339174,0.084247693,0.093091685
0.096120069,,0.078004144,0.105110872,0.114037794,0.082851177,0.096196943,0.115642037,0.094046268,0.084247693,0.086759985
0.041645313,,0.057943007,0.039514197,0.053176414,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.042669009,,0.057943007,0.085344772,0.084744281,0.082851177,0.069591528,0.074751584,0.074647155,0.073139119,0.071274367
0.065953312,,0.085697778,0.085344772,0.087204469,0.082851177,0.08913075,0.084775561,0.085339174,0.080154586,0.077846429
0.025875102,,0.057943007,0.039514197,0.054979226,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.063184884,,0.057943007,0.069591528,0.069990793,0.056808131,0.061468578,0.049271942,0.069591528,0.056539381,0.052913623
0.037320348,,0.057943007,0.085344772,0.084245279,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.057851498
0.056523079,,0.057943007,0.044952663,0.053897003,0.05460054,0.042641914,0.049108531,0.042010331,0.042018972,0.052913623
0.06897037,,0.085697778,0.085344772,0.085327567,0.07208366,0.081788361,0.079439348,0.074647155,0.084247693,0.077846429
0.060571674,,0.057943007,0.039514197,0.058527473,0.05460054,0.042641914,0.049108531,0.042010331,0.042018972,0.052913623
0.072102106,,0.085697778,0.086067797,0.092745198,0.082851177,0.069591528,0.071217671,0.069591528,0.069591528,0.089033456
0.035850141,,0.057943007,0.039514197,0.053176414,0.05460054,0.042641914,0.049108531,0.042010331,0.040609434,0.052913623
0.144254706,,0.085697778,0.086067797,0.09448263,0.085340703,0.090478945,0.084775561,0.085339174,0.084247693,0.097902991
0.076232587,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.047173434,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.058185142,,0.057943007,0.085344772,0.090824187,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.071274367
0.080208123,,0.085697778,0.085344772,0.089710093,0.082851177,0.08913075,0.084775561,0.085339174,0.080154586,0.077846429
0.041274032,,0.057943007,0.053363996,0.071215114,0.056212102,0.046841729,0.049108531,0.043986349,0.048082853,0.052913623
0.050262545,,0.057943007,0.069591528,0.073171198,0.056808131,0.061468578,0.049271942,0.069591528,0.056539381,0.052913623
0.082970885,,0.077050909,0.053155662,0.071215114,0.075784792,0.066163474,0.050933563,0.048489614,0.056539381,0.073622517
0.060303393,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.080154586,0.08389334
0.037114341,,0.057943007,0.085253998,0.082941594,0.082851177,0.069421023,0.074676394,0.069591528,0.069591528,0.070993757
0.08981698,,0.085697778,0.085344772,0.087204469,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.060891839,,0.057943007,0.085344772,0.090824187,0.075784792,0.069421023,0.069591528,0.069591528,0.069591528,0.071274367
0.06554233,,0.057943007,0.039514197,0.051696418,0.037447303,0.061468578,0.049271942,0.048489614,0.040609434,0.056220694
0.038971616,,0.057943007,0.039514197,0.053176414,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.080748112,,0.063376993,0.101651498,0.109645072,0.082851177,0.088385016,0.087048483,0.086997286,0.084247693,0.086759985
0.355423367,,0.078004144,0.32668296,0.32668296,0.32668296,0.327849128,0.336642063,0.330958908,0.328913889,0.328393339
0.045831544,,0.057943007,0.085344772,0.087840151,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.071274367
0.065905765,,0.085697778,0.086067797,0.092010692,0.082851177,0.070387544,0.074751584,0.069591528,0.069591528,0.093091685
0.088897281,,0.085697778,0.086067797,0.09263554,0.082851177,0.069591528,0.071217671,0.069591528,0.069591528,0.077846429
0.099418357,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.081182415
0.081531757,,0.085697778,0.085344772,0.084744281,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.073622517
0.056654814,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.10583122,,0.085697778,0.085344772,0.086761393,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093091685
0.152792553,,0.085697778,0.085344772,0.092745198,0.082851177,0.08913075,0.084775561,0.085339174,0.084247693,0.093777239
0.06631715,,0.057943007,0.085344772,0.08855593,0.075784792,0.069421023,0.069591528,0.069591528,0.068867527,0.069591528
0.043265181,,0.057943007,0.085344772,0.090824187,0.075784792,0.068741327,0.058973341,0.068741327,0.068867527,0.071274367
0.049718954,,0.057943007,0.045281563,0.054979226,0.056212102,0.047938699,0.049108531,0.043986349,0.047938699,0.052913623
0.067138914,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.077846429
0.03612119,,0.057943007,0.044952663,0.068079522,0.07208366,0.064864813,0.057787956,0.048489614,0.048082853,0.057851498
0.059575056,,0.085697778,0.085344772,0.087204469,0.082851177,0.070387544,0.084775561,0.074647155,0.084247693,0.093091685
0.099214947,,0.10883094,0.123075456,0.12400407,0.075784792,0.069591528,0.069591528,0.071580238,0.069591528,0.073622517
0.334363207,,0.405729219,0.39190574,0.362661133,0.342951589,0.355044408,0.338752873,0.341637538,0.333925944,0.352338646
0.097464682,,0.078004144,0.105110872,0.114037794,0.082851177,0.096196943,0.115642037,0.094046268,0.084247693,0.086759985
0.042326693,,0.085697778,0.086067797,0.087211169,0.07208366,0.078396254,0.079439348,0.074647155,0.073139119,0.077846429
0.051062065,,0.085697778,0.085344772,0.085133835,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.077846429
0.054924665,,0.085697778,0.085344772,0.084744281,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.073622517
0.048937784,,0.057943007,0.044952663,0.05015425,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.052913623
0.033661149,,0.057943007,0.044952663,0.068079522,0.07208366,0.064864813,0.057787956,0.048489614,0.048082853,0.057851498
0.053929982,,0.085697778,0.085344772,0.084744281,0.07208366,0.081788361,0.079439348,0.074647155,0.073139119,0.073622517
0.090051997,,0.084180528,0.0838213,0.089710093,0.082851177,0.069591528,0.074676394,0.069591528,0.069591528,0.073622517
0.064738838,,0.085697778,0.086067797,0.097466792,0.082851177,0.069591528,0.071217671,0.069591528,0.069591528,0.077846429
0.081291231,,0.085697778,0.090851499,0.095332199,0.082851177,0.069591528,0.071217671,0.069591528,0.069591528,0.093091685
0.047479471,,0.078004144,0.084467439,0.090928765,0.082851177,0.069591528,0.069591528,0.069591528,0.069591528,0.073475029
0.034221575,,0.057943007,0.045281563,0.05015425,0.05460054,0.042641914,0.049108531,0.042010331,0.040609434,0.052913623
0.03370432,,0.077050909,0.053155662,0.068079522,0.075784792,0.066163474,0.050933563,0.048489614,0.048082853,0.070993757
0.055146228,,0.078004144,0.084467439,0.086761393,0.07208366,0.069421023,0.071217671,0.071580238,0.069591528,0.070993757
0.048706793,,0.057943007,0.069591528,0.069990793,0.056808131,0.061468578,0.049271942,0.069591528,0.060510167,0.056220694
0.101072123,,0.085697778,0.086067797,0.087211169,0.07208366,0.08913075,0.079439348,0.074647155,0.073139119,0.077846429
0.026564166,,0.085697778,0.044952663,0.068079522,0.037447303,0.042010331,0.043362055,0.042010331,0.040609434,0.046066064
