,,predicted y usinf no of features according to headmap,,,,,,,,
actual y test,,1,2,3,4,5,6,7,8,predicted y using all feature
0.046980156,,0.059995891,0.054895405,0.054895405,0.054895405,0.055371986,0.055371986,0.055371986,0.055371986,0.055371986
0.136728161,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.038831203,,0.121451795,0.109234579,0.109234579,0.109234579,0.109972946,0.109972946,0.109972946,0.109972946,0.109972946
0.049320633,,0.077888116,0.068838688,0.068838688,0.068838688,0.066605414,0.066605414,0.066605414,0.066605414,0.066605414
0.048562099,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.044832058,,0.121451795,0.109234579,0.109234579,0.109234579,0.109972946,0.109972946,0.109972946,0.109972946,0.109972946
0.065697229,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.082283252,,0.058051084,0.11685288,0.11685288,0.11685288,0.11618482,0.11618482,0.11618482,0.11618482,0.11618482
0.09717251,,0.066997196,0.060208873,0.060208873,0.060208873,0.060734537,0.060734537,0.060734537,0.060734537,0.060734537
0.055603574,,0.088001113,0.079481812,0.079481812,0.079481812,0.080025353,0.080025353,0.080025353,0.080025353,0.080025353
0.024240345,,0.055328354,0.049673636,0.049673636,0.049673636,0.048689164,0.048689164,0.048689164,0.048689164,0.048689164
0.073329816,,0.09811411,0.08856272,0.08856272,0.08856272,0.089214651,0.089214651,0.089214651,0.089214651,0.089214651
0.069104602,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.141988845,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.057265863,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.05453061,,0.088001113,0.079481812,0.079481812,0.079481812,0.08002332,0.08002332,0.08002332,0.08002332,0.08002332
0.069625009,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.102152507,,0.077499155,0.133126858,0.133126858,0.133126858,0.132568403,0.132568403,0.132568403,0.132568403,0.132568403
0.047506363,,0.065052389,0.058203378,0.058203378,0.058203378,0.057793434,0.057793434,0.057793434,0.057793434,0.057793434
0.046237484,,0.065052389,0.058138896,0.058138896,0.058138896,0.05780894,0.05780894,0.05780894,0.05780894,0.05780894
0.038101356,,0.063885505,0.057165388,0.057165388,0.057165388,0.056772479,0.056772479,0.056772479,0.056772479,0.056772479
0.056486606,,0.088001113,0.079481812,0.079481812,0.079481812,0.080025002,0.080025002,0.080025002,0.080025002,0.080025002
0.0420539,,0.07360954,0.065642372,0.065642372,0.065642372,0.066138259,0.066138259,0.066138259,0.066138259,0.066138259
0.087955717,,0.066997196,0.060208873,0.060208873,0.060208873,0.060734537,0.060734537,0.060734537,0.060734537,0.060734537
0.081132272,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.418267777,,0.1556804,0.171583153,0.171583153,0.171583153,0.17185122,0.17185122,0.17185122,0.17185122,0.17185122
0.043679874,,0.059606929,0.056897131,0.056897131,0.056897131,0.05732855,0.05732855,0.05732855,0.05732855,0.05732855
0.066808251,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.059498937,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.092415479,,0.055328354,0.052534281,0.052534281,0.052534281,0.052946637,0.052946637,0.052946637,0.052946637,0.052946637
0.082016942,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.135140116,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.047389207,,0.077110193,0.068568757,0.068568757,0.068568757,0.06663046,0.06663046,0.06663046,0.06663046,0.06663046
0.049431838,,0.065052389,0.05820924,0.05820924,0.05820924,0.057827355,0.057827355,0.057827355,0.057827355,0.057827355
0.064188508,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.047747889,,0.088001113,0.079481812,0.079481812,0.079481812,0.080027145,0.080027145,0.080027145,0.080027145,0.080027145
0.029924749,,0.07360954,0.065642372,0.065642372,0.065642372,0.066138259,0.066138259,0.066138259,0.066138259,0.066138259
0.355423367,,0.129619985,0.161499978,0.161499978,0.161499978,0.161417215,0.161417215,0.161417215,0.161417215,0.161417215
0.03161232,,0.055328354,0.049620879,0.049620879,0.049620879,0.049718737,0.049718737,0.049718737,0.049718737,0.049718737
0.039966972,,0.057662122,0.052353399,0.052353399,0.052353399,0.052823494,0.052823494,0.052823494,0.052823494,0.052823494
0.037655386,,0.059995891,0.054895405,0.054895405,0.054895405,0.055367809,0.055367809,0.055367809,0.055367809,0.055367809
0.156855181,,0.055328354,0.064747712,0.064747712,0.064747712,0.064952713,0.064952713,0.064952713,0.064952713,0.064952713
0.03115753,,0.063107582,0.056388397,0.056388397,0.056388397,0.056246789,0.056246789,0.056246789,0.056246789,0.056246789
0.130471079,,0.122618679,0.170882488,0.170882488,0.170882488,0.170578317,0.170578317,0.170578317,0.170578317,0.170578317
0.024033342,,0.055328354,0.049576914,0.049576914,0.049576914,0.049020541,0.049020541,0.049020541,0.049020541,0.049020541
0.09075725,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.037204617,,0.121451795,0.109234579,0.109234579,0.109234579,0.109972946,0.109972946,0.109972946,0.109972946,0.109972946
0.067991016,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.092972909,,0.093835534,0.089613407,0.089613407,0.089613407,0.090162371,0.090162371,0.090162371,0.090162371,0.090162371
0.059030503,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.066592159,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.093054132,,0.091890727,0.089861842,0.089861842,0.089861842,0.090366789,0.090366789,0.090366789,0.090366789,0.090366789
0.034526098,,0.059995891,0.054895405,0.054895405,0.054895405,0.055370064,0.055370064,0.055370064,0.055370064,0.055370064
0.085746873,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.055545219,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.032197722,,0.066219273,0.059686878,0.059686878,0.059686878,0.057928399,0.057928399,0.057928399,0.057928399,0.057928399
0.075921121,,0.058051084,0.11685288,0.11685288,0.11685288,0.11618482,0.11618482,0.11618482,0.11618482,0.11618482
0.113693676,,0.088001113,0.079481812,0.079481812,0.079481812,0.080021638,0.080021638,0.080021638,0.080021638,0.080021638
0.061191557,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.052980356,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.02616286,,0.066997196,0.059745777,0.059745777,0.059745777,0.058948377,0.058948377,0.058948377,0.058948377,0.058948377
0.047601792,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.051373402,,0.073998502,0.065950266,0.065950266,0.065950266,0.064674125,0.064674125,0.064674125,0.064674125,0.064674125
0.076185176,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.022246375,,0.069719926,0.06248723,0.06248723,0.06248723,0.060492447,0.060492447,0.060492447,0.060492447,0.060492447
0.042481203,,0.061940698,0.057794852,0.057794852,0.057794852,0.058258018,0.058258018,0.058258018,0.058258018,0.058258018
0.028188421,,0.078666039,0.069621542,0.069621542,0.069621542,0.067506951,0.067506951,0.067506951,0.067506951,0.067506951
0.069690605,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.05689203,,0.07360954,0.065642372,0.065642372,0.065642372,0.066138259,0.066138259,0.066138259,0.066138259,0.066138259
0.056256721,,0.068553042,0.061628031,0.061628031,0.061628031,0.060051057,0.060051057,0.060051057,0.060051057,0.060051057
0.034827753,,0.071275772,0.063935698,0.063935698,0.063935698,0.062422873,0.062422873,0.062422873,0.062422873,0.062422873
0.03805959,,0.064274466,0.0574088,0.0574088,0.0574088,0.057064601,0.057064601,0.057064601,0.057064601,0.057064601
0.053985517,,0.056495238,0.057810481,0.057810481,0.057810481,0.058151166,0.058151166,0.058151166,0.058151166,0.058151166
0.052372587,,0.058440045,0.059437879,0.059437879,0.059437879,0.059789524,0.059789524,0.059789524,0.059789524,0.059789524
0.042758753,,0.064274466,0.057426386,0.057426386,0.057426386,0.057087513,0.057087513,0.057087513,0.057087513,0.057087513
0.058178973,,0.088001113,0.079481812,0.079481812,0.079481812,0.080021121,0.080021121,0.080021121,0.080021121,0.080021121
0.096137258,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.041839646,,0.058440045,0.059437879,0.059437879,0.059437879,0.059789524,0.059789524,0.059789524,0.059789524,0.059789524
0.082229337,,0.055328354,0.064747712,0.064747712,0.064747712,0.064952713,0.064952713,0.064952713,0.064952713,0.064952713
0.05854405,,0.066997196,0.060208873,0.060208873,0.060208873,0.060734537,0.060734537,0.060734537,0.060734537,0.060734537
0.029731188,,0.121451795,0.109234579,0.109234579,0.109234579,0.109972946,0.109972946,0.109972946,0.109972946,0.109972946
0.075088684,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.064930239,,0.055328354,0.064777022,0.064777022,0.064777022,0.064981506,0.064981506,0.064981506,0.064981506,0.064981506
0.09554185,,0.122618679,0.170882488,0.170882488,0.170882488,0.170578317,0.170578317,0.170578317,0.170578317,0.170578317
0.060661556,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.095332758,,0.066997196,0.060208873,0.060208873,0.060208873,0.060734537,0.060734537,0.060734537,0.060734537,0.060734537
0.026446186,,0.055328354,0.049620879,0.049620879,0.049620879,0.049052865,0.049052865,0.049052865,0.049052865,0.049052865
0.061781111,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.056126819,,0.088001113,0.079481812,0.079481812,0.079481812,0.080025002,0.080025002,0.080025002,0.080025002,0.080025002
0.036875909,,0.062329659,0.055837091,0.055837091,0.055837091,0.055492204,0.055492204,0.055492204,0.055492204,0.055492204
0.03772365,,0.066608235,0.05948771,0.05948771,0.05948771,0.059103753,0.059103753,0.059103753,0.059103753,0.059103753
0.065713063,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.038517547,,0.059995891,0.054895405,0.054895405,0.054895405,0.055364668,0.055364668,0.055364668,0.055364668,0.055364668
0.049964807,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.068768818,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.044785499,,0.066608235,0.059470124,0.059470124,0.059470124,0.058692199,0.058692199,0.058692199,0.058692199,0.058692199
0.056081269,,0.088001113,0.079481812,0.079481812,0.079481812,0.08003487,0.08003487,0.08003487,0.08003487,0.08003487
0.054884226,,0.088001113,0.079481812,0.079481812,0.079481812,0.080025002,0.080025002,0.080025002,0.080025002,0.080025002
0.065233562,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.056180021,,0.072053695,0.064513382,0.064513382,0.064513382,0.063020499,0.063020499,0.063020499,0.063020499,0.063020499
0.05799646,,0.088001113,0.079481812,0.079481812,0.079481812,0.080020511,0.080020511,0.080020511,0.080020511,0.080020511
0.052703327,,0.088001113,0.079481812,0.079481812,0.079481812,0.080024558,0.080024558,0.080024558,0.080024558,0.080024558
0.053974836,,0.058440045,0.059437879,0.059437879,0.059437879,0.059789524,0.059789524,0.059789524,0.059789524,0.059789524
0.080275014,,0.055328354,0.05466511,0.05466511,0.05466511,0.055039916,0.055039916,0.055039916,0.055039916,0.055039916
0.096120069,,0.122618679,0.170882488,0.170882488,0.170882488,0.170578317,0.170578317,0.170578317,0.170578317,0.170578317
0.041645313,,0.064663428,0.057748935,0.057748935,0.057748935,0.057412305,0.057412305,0.057412305,0.057412305,0.057412305
0.042669009,,0.061940698,0.057794852,0.057794852,0.057794852,0.058258018,0.058258018,0.058258018,0.058258018,0.058258018
0.065953312,,0.055328354,0.062930499,0.062930499,0.062930499,0.063159651,0.063159651,0.063159651,0.063159651,0.063159651
0.025875102,,0.065052389,0.05797183,0.05797183,0.05797183,0.057847593,0.057847593,0.057847593,0.057847593,0.057847593
0.063184884,,0.071275772,0.063950353,0.063950353,0.063950353,0.062380852,0.062380852,0.062380852,0.062380852,0.062380852
0.037320348,,0.059995891,0.054895405,0.054895405,0.054895405,0.055364668,0.055364668,0.055364668,0.055364668,0.055364668
0.056523079,,0.072442656,0.064534039,0.064534039,0.064534039,0.062777552,0.062777552,0.062777552,0.062777552,0.062777552
0.06897037,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.060571674,,0.066608235,0.059373402,0.059373402,0.059373402,0.058157831,0.058157831,0.058157831,0.058157831,0.058157831
0.072102106,,0.055328354,0.064777022,0.064777022,0.064777022,0.064981506,0.064981506,0.064981506,0.064981506,0.064981506
0.035850141,,0.062718621,0.056121537,0.056121537,0.056121537,0.055773947,0.055773947,0.055773947,0.055773947,0.055773947
0.144254706,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.076232587,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.047173434,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.058185142,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.080208123,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.041274032,,0.073998502,0.066052851,0.066052851,0.066052851,0.064684223,0.064684223,0.064684223,0.064684223,0.064684223
0.050262545,,0.06816408,0.061229277,0.061229277,0.061229277,0.059657629,0.059657629,0.059657629,0.059657629,0.059657629
0.082970885,,0.057662122,0.052353399,0.052353399,0.052353399,0.052819891,0.052819891,0.052819891,0.052819891,0.052819891
0.060303393,,0.055328354,0.052534281,0.052534281,0.052534281,0.052946637,0.052946637,0.052946637,0.052946637,0.052946637
0.037114341,,0.058440045,0.059437879,0.059437879,0.059437879,0.059789524,0.059789524,0.059789524,0.059789524,0.059789524
0.08981698,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.060891839,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.06554233,,0.065441351,0.058540581,0.058540581,0.058540581,0.056065988,0.056065988,0.056065988,0.056065988,0.056065988
0.038971616,,0.063107582,0.056461672,0.056461672,0.056461672,0.056116015,0.056116015,0.056116015,0.056116015,0.056116015
0.080748112,,0.077499155,0.133126858,0.133126858,0.133126858,0.132568403,0.132568403,0.132568403,0.132568403,0.132568403
0.355423367,,0.116395296,0.173881584,0.173881584,0.173881584,0.173311086,0.173311086,0.173311086,0.173311086,0.173311086
0.045831544,,0.060384852,0.056041562,0.056041562,0.056041562,0.056502158,0.056502158,0.056502158,0.056502158,0.056502158
0.065905765,,0.055328354,0.064777022,0.064777022,0.064777022,0.064981506,0.064981506,0.064981506,0.064981506,0.064981506
0.088897281,,0.055328354,0.064777022,0.064777022,0.064777022,0.064981506,0.064981506,0.064981506,0.064981506,0.064981506
0.099418357,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.081531757,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.056654814,,0.088001113,0.079481812,0.079481812,0.079481812,0.080023043,0.080023043,0.080023043,0.080023043,0.080023043
0.10583122,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.152792553,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.06631715,,0.059217968,0.076062727,0.076062727,0.076062727,0.076137262,0.076137262,0.076137262,0.076137262,0.076137262
0.043265181,,0.059995891,0.054895405,0.054895405,0.054895405,0.055366682,0.055366682,0.055366682,0.055366682,0.055366682
0.049718954,,0.072442656,0.064736277,0.064736277,0.064736277,0.062780972,0.062780972,0.062780972,0.062780972,0.062780972
0.067138914,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.03612119,,0.07360954,0.065642372,0.065642372,0.065642372,0.066138259,0.066138259,0.066138259,0.066138259,0.066138259
0.059575056,,0.055328354,0.057185761,0.057185761,0.057185761,0.057516148,0.057516148,0.057516148,0.057516148,0.057516148
0.099214947,,0.066997196,0.060208873,0.060208873,0.060208873,0.060734537,0.060734537,0.060734537,0.060734537,0.060734537
0.334363207,,0.143622596,0.199596142,0.199596142,0.199596142,0.199131728,0.199131728,0.199131728,0.199131728,0.199131728
0.097464682,,0.122618679,0.170882488,0.170882488,0.170882488,0.170578317,0.170578317,0.170578317,0.170578317,0.170578317
0.042326693,,0.055328354,0.055984055,0.055984055,0.055984055,0.056335619,0.056335619,0.056335619,0.056335619,0.056335619
0.051062065,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.054924665,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.048937784,,0.073220579,0.065079483,0.065079483,0.065079483,0.063058607,0.063058607,0.063058607,0.063058607,0.063058607
0.033661149,,0.07360954,0.065642372,0.065642372,0.065642372,0.066138259,0.066138259,0.066138259,0.066138259,0.066138259
0.053929982,,0.055328354,0.060527088,0.060527088,0.060527088,0.060798593,0.060798593,0.060798593,0.060798593,0.060798593
0.090051997,,0.093835534,0.089613407,0.089613407,0.089613407,0.090162371,0.090162371,0.090162371,0.090162371,0.090162371
0.064738838,,0.055328354,0.064777022,0.064777022,0.064777022,0.064981506,0.064981506,0.064981506,0.064981506,0.064981506
0.081291231,,0.055328354,0.064747712,0.064747712,0.064747712,0.064952713,0.064952713,0.064952713,0.064952713,0.064952713
0.047479471,,0.121451795,0.109234579,0.109234579,0.109234579,0.109972946,0.109972946,0.109972946,0.109972946,0.109972946
0.034221575,,0.076721232,0.067970696,0.067970696,0.067970696,0.06696183,0.06696183,0.06696183,0.06696183,0.06696183
0.03370432,,0.057662122,0.052353399,0.052353399,0.052353399,0.052819891,0.052819891,0.052819891,0.052819891,0.052819891
0.055146228,,0.088001113,0.079481812,0.079481812,0.079481812,0.080023043,0.080023043,0.080023043,0.080023043,0.080023043
0.048706793,,0.075943309,0.067812143,0.067812143,0.067812143,0.066344305,0.066344305,0.066344305,0.066344305,0.066344305
0.101072123,,0.055328354,0.052548936,0.052548936,0.052548936,0.052961034,0.052961034,0.052961034,0.052961034,0.052961034
0.026564166,,0.055328354,0.0495945,0.0495945,0.0495945,0.049029594,0.049029594,0.049029594,0.049029594,0.049029594
