,,predicted y using no of features according to heatmap,,,,,,,,
actual y test,,1,2,3,4,5,6,7,8,predicted y using all features
0.046980156,,0.042659487,0.041110508,0.05055492,0.033013755,0.037364281,0.041292246,0.041198089,0.104116564,0.104116564
0.136728161,,0.071199049,0.079128129,0.109263518,0.114588484,0.11524785,0.116339129,0.116636044,0.122661565,0.122661565
0.038831203,,0.210760331,0.080787613,0.060422741,0.05456432,0.052944621,0.051689022,0.051164502,0.055633554,0.055633554
0.049320633,,0.074779157,0.045766903,0.029914025,0.023794125,0.025970265,0.028226825,0.027928033,0.036891774,0.036891774
0.048562099,,0.071199049,0.073600212,0.065844799,0.058028156,0.057662266,0.05365083,0.053338964,0.050185323,0.050185323
0.044832058,,0.210760331,0.080787613,0.060422741,0.053914621,0.052184426,0.050522291,0.050498298,0.055633554,0.055633554
0.065697229,,0.071199049,0.067236013,0.06583093,0.060842029,0.061874074,0.059860615,0.06077974,0.061808365,0.061808365
0.082283252,,0.072678522,0.093623683,0.074076199,0.068526937,0.072277304,0.070739756,0.070696956,0.076287714,0.076287714
0.09717251,,0.096396026,0.105511442,0.103886427,0.120350953,0.124826521,0.126740807,0.127004358,0.113302284,0.113302284
0.055603574,,0.07301617,0.074387859,0.059214487,0.054123359,0.055597169,0.053530332,0.054166451,0.056099063,0.056099063
0.024240345,,0.071199049,0.0419319,0.034731855,0.032763176,0.03055703,0.030779451,0.031222385,0.027772824,0.027772824
0.073329816,,0.079933169,0.074233271,0.096083447,0.096965902,0.085367893,0.085919711,0.084533585,0.094658146,0.094658146
0.069104602,,0.071199049,0.079128129,0.074513881,0.070635197,0.07779214,0.068918313,0.068810017,0.066900396,0.066900396
0.141988845,,0.071199049,0.079128129,0.120122918,0.125584194,0.122069388,0.125053969,0.122403003,0.128671868,0.128671868
0.057265863,,0.071199049,0.067236013,0.060504279,0.061991423,0.060329693,0.060878381,0.06135737,0.058314277,0.058314277
0.05453061,,0.07301617,0.074387859,0.053675603,0.052405739,0.05307568,0.054324032,0.054172744,0.055094084,0.055094084
0.069625009,,0.071199049,0.079128129,0.061207924,0.062147042,0.064168266,0.063396948,0.063559575,0.069818397,0.069818397
0.102152507,,0.074779157,0.097525064,0.100292856,0.090180919,0.087190246,0.089136493,0.092007308,0.098151497,0.098151497
0.047506363,,0.036691245,0.039824432,0.042363468,0.044845102,0.039018717,0.055045923,0.054395589,0.043920045,0.043920045
0.046237484,,0.036691245,0.045680639,0.039611087,0.030771533,0.033075592,0.037801085,0.037699942,0.040344656,0.040344656
0.038101356,,0.037447616,0.041613825,0.040349297,0.045904721,0.03767075,0.034530358,0.034570859,0.039661379,0.039661379
0.056486606,,0.07301617,0.074387859,0.059494511,0.05512561,0.05469857,0.05662187,0.057002155,0.058310327,0.058310327
0.0420539,,0.038080079,0.035305591,0.039918103,0.038232429,0.036224547,0.033317486,0.034584049,0.044494308,0.044494308
0.087955717,,0.096396026,0.105511442,0.10138451,0.091008907,0.097561056,0.099661557,0.099260696,0.092148439,0.092148439
0.081132272,,0.061699796,0.067130442,0.073985026,0.077305592,0.069245364,0.072691686,0.074175452,0.067663966,0.067663966
0.418267777,,0.210760331,0.382571031,0.402194042,0.4194125,0.412606718,0.41728264,0.417087735,0.401642183,0.401642183
0.043679874,,0.042659487,0.046314177,0.053620019,0.101182941,0.092421005,0.09264533,0.093984344,0.076500567,0.076500567
0.066808251,,0.061699796,0.067130442,0.065890913,0.071472121,0.063850882,0.070358076,0.071795615,0.066095767,0.066095767
0.059498937,,0.071199049,0.067236013,0.069453829,0.062280911,0.06135709,0.063071929,0.0637015,0.058904553,0.058904553
0.092415479,,0.071199049,0.083221674,0.099673717,0.095082694,0.088889956,0.088108565,0.088514885,0.078783209,0.078783209
0.082016942,,0.071199049,0.079128129,0.071032887,0.076380645,0.075204273,0.086854039,0.087219664,0.091653936,0.091653936
0.135140116,,0.071199049,0.083221674,0.100182444,0.097554891,0.097260562,0.100209816,0.100377198,0.103435233,0.103435233
0.047389207,,0.045414566,0.047555184,0.064152796,0.061853307,0.066400623,0.072261481,0.071754835,0.061572054,0.061572054
0.049431838,,0.036691245,0.039824432,0.040956149,0.044062642,0.038633881,0.035818252,0.035702706,0.044460507,0.044460507
0.064188508,,0.071199049,0.067236013,0.059598899,0.059824654,0.060242472,0.05940016,0.060264369,0.061549339,0.061549339
0.047747889,,0.07301617,0.074387859,0.054279574,0.049245163,0.050418549,0.051366475,0.050907523,0.048075454,0.048075454
0.029924749,,0.038080079,0.035305591,0.035274248,0.034506846,0.040366154,0.039371809,0.041048106,0.032273103,0.032273103
0.355423367,,0.210760331,0.382571031,0.374806827,0.387176921,0.388135629,0.390181037,0.389986133,0.398620192,0.398620192
0.03161232,,0.071199049,0.0419319,0.034731855,0.041275106,0.040784447,0.038479152,0.03846837,0.02877056,0.02877056
0.039966972,,0.060547276,0.051469607,0.047693597,0.049210935,0.050097679,0.054342639,0.055306253,0.036322296,0.036322296
0.037655386,,0.042659487,0.041110508,0.053768396,0.046658483,0.040030924,0.039372716,0.039966428,0.036320714,0.036320714
0.156855181,,0.071199049,0.081487022,0.10074793,0.115706461,0.116954254,0.119210897,0.118572806,0.12124628,0.12124628
0.03115753,,0.038808018,0.033133653,0.026264843,0.030314298,0.030601155,0.031399782,0.031380643,0.029997921,0.029997921
0.130471079,,0.210760331,0.2478023,0.173132186,0.153851424,0.151288496,0.154610887,0.151556554,0.142298613,0.142298613
0.024033342,,0.071199049,0.0419319,0.034731855,0.029847047,0.028372415,0.02846183,0.028904764,0.025779183,0.025779183
0.09075725,,0.071199049,0.083221674,0.099865964,0.109476287,0.104150602,0.102188972,0.102408346,0.084249595,0.084249595
0.037204617,,0.210760331,0.080787613,0.060422741,0.05456432,0.052944621,0.051689022,0.051164502,0.055633554,0.055633554
0.067991016,,0.071199049,0.070984575,0.066043481,0.073281979,0.072434247,0.06864745,0.068879688,0.065656369,0.065656369
0.092972909,,0.089650023,0.090858161,0.093965233,0.099033586,0.095616443,0.093396842,0.094162254,0.092857884,0.092857884
0.059030503,,0.071199049,0.083221674,0.072629816,0.081082013,0.081375865,0.073089615,0.073723102,0.066951893,0.066951893
0.066592159,,0.071199049,0.067236013,0.06583093,0.060842029,0.062077073,0.060753661,0.061672787,0.061483451,0.061483451
0.093054132,,0.07506816,0.088973252,0.092632537,0.097346725,0.098894961,0.10072431,0.099277584,0.09311664,0.09311664
0.034526098,,0.042659487,0.041110508,0.040080718,0.042522901,0.039721192,0.046326615,0.045224004,0.036192676,0.036192676
0.085746873,,0.071199049,0.079128129,0.073519582,0.083876186,0.085673559,0.084614653,0.084245085,0.084777145,0.084777145
0.055545219,,0.071199049,0.070984575,0.055742391,0.059147815,0.058007525,0.057760446,0.05830024,0.058294209,0.058294209
0.032197722,,0.036748454,0.053386045,0.034248112,0.033787032,0.040852531,0.041623554,0.041479227,0.036764273,0.036764273
0.075921121,,0.072678522,0.093623683,0.074076199,0.067591444,0.072672839,0.071143408,0.071100609,0.074437742,0.074437742
0.113693676,,0.07301617,0.074387859,0.100148151,0.090735413,0.081323913,0.084909768,0.085557142,0.104598478,0.104598478
0.061191557,,0.071199049,0.083221674,0.065451306,0.076043499,0.070394627,0.073679013,0.073685467,0.081044525,0.081044525
0.052980356,,0.071199049,0.073600212,0.073055125,0.0607129,0.061840148,0.058487605,0.057291491,0.057041656,0.057041656
0.02616286,,0.096396026,0.044044223,0.042858627,0.040196702,0.037553404,0.03872302,0.03846323,0.026799219,0.026799219
0.047601792,,0.071199049,0.073600212,0.065405705,0.055223388,0.052716341,0.051502707,0.052377885,0.050796749,0.050796749
0.051373402,,0.046534154,0.047703999,0.041267739,0.047010463,0.036965671,0.041620187,0.042958392,0.050757997,0.050757997
0.076185176,,0.071199049,0.079128129,0.087957516,0.084991329,0.084838856,0.078711007,0.078402285,0.081080845,0.081080845
0.022246375,,0.03987818,0.079542686,0.037255083,0.042000403,0.047824579,0.044315081,0.044305713,0.04000898,0.04000898
0.042481203,,0.043697007,0.046113234,0.048792963,0.090619329,0.095310866,0.093962736,0.093930753,0.079668344,0.079668344
0.028188421,,0.06051121,0.037183063,0.028842291,0.025311219,0.030264404,0.028804138,0.028889964,0.028842534,0.028842534
0.069690605,,0.071199049,0.079128129,0.066898543,0.069853015,0.069480506,0.07540039,0.074991889,0.071573925,0.071573925
0.05689203,,0.038080079,0.035305591,0.037376973,0.044893677,0.044203212,0.04141084,0.042426241,0.057121429,0.057121429
0.056256721,,0.03987818,0.045917893,0.050090124,0.053368969,0.054845225,0.053778737,0.053051626,0.053048322,0.053048322
0.034827753,,0.039536178,0.046353696,0.044069279,0.043780747,0.045101998,0.044248364,0.044342475,0.039806344,0.039806344
0.03805959,,0.041134742,0.037384582,0.035938056,0.041974355,0.038783171,0.036551059,0.036070467,0.037131559,0.037131559
0.053985517,,0.060547276,0.039077125,0.039662901,0.03511124,0.037118057,0.037376485,0.036809053,0.045737425,0.045737425
0.052372587,,0.039389723,0.036988729,0.039198833,0.037332141,0.035786395,0.035835199,0.035081539,0.03584737,0.03584737
0.042758753,,0.041134742,0.039757893,0.043391964,0.043453949,0.044473312,0.045619998,0.04504037,0.042231316,0.042231316
0.058178973,,0.07301617,0.074387859,0.059499724,0.058002114,0.057509138,0.057696294,0.059112798,0.059421965,0.059421965
0.096137258,,0.061699796,0.067130442,0.072263767,0.082188077,0.073839997,0.079478554,0.0803368,0.078350049,0.078350049
0.041839646,,0.039389723,0.036988729,0.035587595,0.034209823,0.036362421,0.035528707,0.035710555,0.03729591,0.03729591
0.082229337,,0.071199049,0.081487022,0.095554816,0.104580558,0.107427076,0.10407523,0.105906454,0.081958056,0.081958056
0.05854405,,0.096396026,0.105511442,0.110804342,0.104909674,0.10716651,0.109741337,0.109340477,0.095308966,0.095308966
0.029731188,,0.210760331,0.080787613,0.060422741,0.05456432,0.05233887,0.051542413,0.051017894,0.055633554,0.055633554
0.075088684,,0.071199049,0.079128129,0.074513881,0.080704758,0.078966366,0.078186869,0.078098354,0.078080969,0.078080969
0.064930239,,0.071199049,0.073837041,0.069520229,0.067265936,0.061491703,0.063169466,0.062158096,0.065688982,0.065688982
0.09554185,,0.210760331,0.2478023,0.365876308,0.357052603,0.355318421,0.363956095,0.363819409,0.283293009,0.283293009
0.060661556,,0.071199049,0.073600212,0.060024742,0.054765692,0.056250176,0.056143981,0.056191299,0.06031849,0.06031849
0.095332758,,0.096396026,0.105511442,0.11701165,0.105394607,0.105508503,0.105558291,0.10515743,0.0969408,0.0969408
0.026446186,,0.071199049,0.0419319,0.034731855,0.029847047,0.028372415,0.02846183,0.028904764,0.026249896,0.026249896
0.061781111,,0.061699796,0.067130442,0.074133574,0.075730512,0.072474888,0.078918328,0.080718862,0.062867316,0.062867316
0.056126819,,0.07301617,0.074387859,0.059499724,0.054976874,0.05469857,0.055169832,0.055146127,0.058310327,0.058310327
0.036875909,,0.043697007,0.041287356,0.038069798,0.042164344,0.041478513,0.036187232,0.035281639,0.035694884,0.035694884
0.03772365,,0.036748454,0.043059242,0.043206237,0.044942293,0.038766124,0.055786464,0.05513613,0.038442776,0.038442776
0.065713063,,0.071199049,0.073600212,0.051440211,0.058649147,0.057661948,0.061550586,0.062228099,0.071328851,0.071328851
0.038517547,,0.042659487,0.041110508,0.044395619,0.037430716,0.036796486,0.035076663,0.036624432,0.038547664,0.038547664
0.049964807,,0.071199049,0.073600212,0.051440211,0.05565802,0.055700029,0.049929047,0.05017588,0.049266934,0.049266934
0.068768818,,0.071199049,0.079128129,0.070905366,0.067252141,0.069873186,0.068370111,0.068515519,0.068344779,0.068344779
0.044785499,,0.036748454,0.043059242,0.03519692,0.036311429,0.035896538,0.038980397,0.039378563,0.042575224,0.042575224
0.056081269,,0.07301617,0.074387859,0.069016766,0.060445629,0.054516201,0.057416592,0.057447457,0.063387193,0.063387193
0.054884226,,0.07301617,0.074387859,0.059214487,0.055136928,0.055710256,0.053398049,0.053766922,0.056340567,0.056340567
0.065233562,,0.071199049,0.067236013,0.065062197,0.062772849,0.065195407,0.066050153,0.066078571,0.069244121,0.069244121
0.056180021,,0.046831697,0.048041747,0.052660201,0.051760878,0.05239552,0.050339036,0.050863391,0.053330603,0.053330603
0.05799646,,0.07301617,0.074387859,0.053180416,0.0567051,0.055943593,0.056743588,0.058338365,0.059377553,0.059377553
0.052703327,,0.07301617,0.074387859,0.053675603,0.051105885,0.051132595,0.053163545,0.053012257,0.053348389,0.053348389
0.053974836,,0.039389723,0.036988729,0.039198833,0.032962623,0.034981821,0.035194897,0.034606863,0.044030444,0.044030444
0.080275014,,0.071199049,0.073600212,0.109232395,0.116089596,0.111975906,0.099701539,0.099943426,0.096327832,0.096327832
0.096120069,,0.210760331,0.2478023,0.173132186,0.164389533,0.157527453,0.160094673,0.160624559,0.141233832,0.141233832
0.041645313,,0.042484652,0.040220046,0.036957111,0.0389905,0.038428466,0.037580086,0.037519752,0.03757147,0.03757147
0.042669009,,0.043697007,0.046113234,0.048792963,-0.00758371,-0.007724158,-0.006662495,-0.012034051,-0.006111669,-0.006111669
0.065953312,,0.071199049,0.067236013,0.075088148,0.072825143,0.068596218,0.073028563,0.073578936,0.068100139,0.068100139
0.025875102,,0.036691245,0.034012463,0.031628784,0.033409097,0.03236563,0.030629475,0.030117878,0.02976579,0.02976579
0.063184884,,0.039536178,0.046353696,0.052265438,0.050798445,0.056102465,0.055138233,0.054555096,0.05292874,0.05292874
0.037320348,,0.042659487,0.041110508,0.05055492,0.04573825,0.048431495,0.043936316,0.043920444,0.082599949,0.082599949
0.056523079,,0.048354176,0.035042161,0.029763802,0.03136369,0.029533236,0.027162365,0.027352036,0.046885723,0.046885723
0.06897037,,0.071199049,0.070984575,0.069332145,0.064525354,0.062548984,0.066858005,0.066317884,0.068743306,0.068743306
0.060571674,,0.036748454,0.039093471,0.04505583,0.037013994,0.036813828,0.036329946,0.036287325,0.059372897,0.059372897
0.072102106,,0.071199049,0.073837041,0.078423121,0.08166165,0.080072511,0.089672457,0.090306559,0.072973992,0.072973992
0.035850141,,0.038808018,0.037918772,0.034926691,0.029140916,0.033917519,0.035470227,0.035421506,0.035879078,0.035879078
0.144254706,,0.071199049,0.073600212,0.125711289,0.131792817,0.13128988,0.131913371,0.131631674,0.133991036,0.133991036
0.076232587,,0.071199049,0.079128129,0.070250551,0.084693324,0.08890339,0.076968895,0.076066917,0.076503959,0.076503959
0.047173434,,0.071199049,0.070984575,0.062896189,0.064516676,0.066314132,0.059224025,0.059367339,0.055767907,0.055767907
0.058185142,,0.061699796,0.067130442,0.059311645,0.059525569,0.060685908,0.059149123,0.059337701,0.05953413,0.05953413
0.080208123,,0.071199049,0.070984575,0.089842324,0.084605045,0.089247128,0.08891576,0.089021048,0.085453718,0.085453718
0.041274032,,0.046534154,0.044324263,0.031318513,0.037268721,0.029494773,0.035371362,0.036384215,0.046382119,0.046382119
0.050262545,,0.037075619,0.053453089,0.051926559,0.052894107,0.053694573,0.055307582,0.05442039,0.05235101,0.05235101
0.082970885,,0.060547276,0.051469607,0.047023632,0.044974421,0.05859255,0.056013357,0.056660862,0.086926952,0.086926952
0.060303393,,0.071199049,0.083221674,0.072629816,0.076416441,0.07951002,0.083550738,0.083618466,0.092806306,0.092806306
0.037114341,,0.039389723,0.036988729,0.033011543,0.042938883,0.051325443,0.053326274,0.052888638,0.045763759,0.045763759
0.08981698,,0.071199049,0.070984575,0.0770523,0.081735423,0.081072561,0.080814165,0.08130106,0.087589789,0.087589789
0.060891839,,0.061699796,0.067130442,0.053633696,0.057425639,0.057962616,0.05828695,0.057358673,0.06244539,0.06244539
0.06554233,,0.033972913,0.039824432,0.034836267,0.036432184,0.051147399,0.050505281,0.050069823,0.057545833,0.057545833
0.038971616,,0.038808018,0.038233717,0.034169565,0.039365616,0.037874736,0.036954219,0.036653904,0.036690457,0.036690457
0.080748112,,0.074779157,0.097525064,0.074277409,0.073826732,0.071176914,0.073504878,0.073462078,0.077546451,0.077546451
0.355423367,,0.097994271,0.19840696,0.284267567,0.311698352,0.321548536,0.318456148,0.316911771,0.375742369,0.375742369
0.045831544,,0.053230846,0.056060723,0.059032487,0.047675428,0.04867674,0.047743364,0.048112329,0.050684567,0.050684567
0.065905765,,0.071199049,0.073837041,0.069520229,0.067265936,0.061491703,0.063169466,0.062158096,0.065718132,0.065718132
0.088897281,,0.071199049,0.073837041,0.086856549,0.072119375,0.073521031,0.073936827,0.074276025,0.035110726,0.035110726
0.099418357,,0.071199049,0.083221674,0.072629816,0.063804705,0.063075535,0.064022686,0.063451369,0.092075363,0.092075363
0.081531757,,0.071199049,0.079128129,0.061207924,0.064348032,0.068014417,0.063276278,0.062790537,0.071431087,0.071431087
0.056654814,,0.07301617,0.074387859,0.059499724,0.055740366,0.055640817,0.052430872,0.052011247,0.059101145,0.059101145
0.10583122,,0.071199049,0.079128129,0.104064257,0.105446599,0.106417571,0.10414139,0.103870003,0.109099297,0.109099297
0.152792553,,0.071199049,0.079128129,0.117579687,0.128662745,0.126061536,0.127492404,0.125683029,0.12998168,0.12998168
0.06631715,,0.061699796,0.067130442,0.065890913,0.071011188,0.063881032,0.069993381,0.071921952,0.064307896,0.064307896
0.043265181,,0.042659487,0.041110508,0.047777828,0.040436505,0.035364055,0.035002348,0.035514855,0.041021222,0.041021222
0.049718954,,0.048354176,0.048203643,0.048777972,0.046990868,0.060671398,0.067339281,0.067654004,0.063358387,0.063358387
0.067138914,,0.071199049,0.083221674,0.087500118,0.084939652,0.081899414,0.080822624,0.08215919,0.075711457,0.075711457
0.03612119,,0.038080079,0.035305591,0.037885803,0.034113607,0.036895789,0.038528965,0.038334538,0.035144284,0.035144284
0.059575056,,0.071199049,0.079128129,0.100287233,0.076231962,0.07718178,0.070017533,0.06986839,0.066934753,0.066934753
0.099214947,,0.096396026,0.105511442,0.10885159,0.104283174,0.102862146,0.105525536,0.105124676,0.098548677,0.098548677
0.334363207,,0.210760331,0.2478023,0.322236974,0.339840722,0.348931711,0.34490921,0.343329316,0.295035941,0.295035941
0.097464682,,0.210760331,0.2478023,0.173132186,0.16394971,0.169873971,0.160122856,0.160652742,0.141233832,0.141233832
0.042326693,,0.071199049,0.073600212,0.051440211,0.054457356,0.052603421,0.046147339,0.04662108,0.043306665,0.043306665
0.051062065,,0.071199049,0.070984575,0.062633029,0.058989828,0.060863282,0.059574819,0.059711311,0.055661896,0.055661896
0.054924665,,0.071199049,0.070984575,0.055399886,0.059147815,0.057318137,0.057591235,0.058244688,0.063801505,0.063801505
0.048937784,,0.040605626,0.030700319,0.032504235,0.033935843,0.043893723,0.039500012,0.03965885,0.05058134,0.05058134
0.033661149,,0.038080079,0.035305591,0.035274248,0.036764313,0.041476098,0.040652197,0.041145282,0.035585679,0.035585679
0.053929982,,0.071199049,0.070984575,0.061034071,0.062837297,0.062690059,0.059017703,0.058881955,0.05603603,0.05603603
0.090051997,,0.089650023,0.090858161,0.091891967,0.088961735,0.090023958,0.089950703,0.091365096,0.091162904,0.091162904
0.064738838,,0.071199049,0.073837041,0.081099625,0.073599404,0.075175342,0.074478578,0.074807711,0.067334195,0.067334195
0.081291231,,0.071199049,0.081487022,0.08611738,0.077326876,0.081001672,0.084263303,0.084232882,0.073016004,0.073016004
0.047479471,,0.210760331,0.080787613,0.060422741,0.053805478,0.052184426,0.050522291,0.050498298,0.056151685,0.056151685
0.034221575,,0.045414566,0.031015058,0.038167776,0.039421525,0.036825117,0.034079564,0.03423127,0.031298955,0.031298955
0.03370432,,0.060547276,0.051469607,0.048231094,0.052429234,0.052244685,0.056000847,0.056492681,0.036193715,0.036193715
0.055146228,,0.07301617,0.074387859,0.053087201,0.053336155,0.052995703,0.054980751,0.054829462,0.056807028,0.056807028
0.048706793,,0.045149561,0.037849224,0.047414029,0.042760356,0.045771035,0.044164074,0.044469289,0.048623842,0.048623842
0.101072123,,0.071199049,0.083221674,0.099865964,0.095082694,0.088889956,0.090433281,0.090697657,0.083846243,0.083846243
0.026564166,,0.071199049,0.0419319,0.034731855,0.029847047,0.028372415,0.02846183,0.028904764,0.026249896,0.026249896
