,,predicted y using no of features in heatmap,,,,,,,,
actual y test,no of variable,1,2,3,4,5,6,7,8,predicted y using all features
0.046980156,,0.055063497,0.046937952,0.061588973,0.063617518,0.067278169,0.063232756,0.062172218,0.055722537,0.055722537
0.136728161,,0.048039409,0.050998474,0.050530086,0.051767789,0.053189898,0.056402693,0.05604635,0.053354702,0.053354702
0.038831203,,0.14754733,0.128083992,0.12903216,0.13235319,0.130765051,0.129591928,0.128556131,0.133470202,0.133470202
0.049320633,,0.08198917,0.067572533,0.065320105,0.058226276,0.051046916,0.051049777,0.051665838,0.05537933,0.05537933
0.048562099,,0.048039409,0.049084041,0.046677606,0.049174865,0.049588106,0.046968135,0.046124773,0.04705146,0.04705146
0.044832058,,0.14754733,0.128083992,0.128794593,0.132005383,0.130430527,0.129255244,0.128226442,0.131965459,0.131965459
0.065697229,,0.048039409,0.0601504,0.056962892,0.058763207,0.059417743,0.063768914,0.063527468,0.062220654,0.062220654
0.082283252,,0.052136794,0.145813796,0.140723184,0.138884156,0.141156783,0.138637448,0.138152071,0.129944279,0.129944279
0.09717251,,0.06559963,0.054785179,0.06278806,0.065645114,0.067436992,0.071825843,0.071665086,0.079797608,0.079797608
0.055603574,,0.097208029,0.083635911,0.08330959,0.086694121,0.085733517,0.089850652,0.090283198,0.098057264,0.098057264
0.024240345,,0.048039409,0.03903093,0.036704099,0.025632292,0.026956529,0.022454072,0.022130913,0.017082796,0.017082796
0.073329816,,0.112426887,0.097210526,0.12022168,0.12158717,0.125889092,0.123745002,0.121837146,0.132838438,0.132838438
0.069104602,,0.048039409,0.050998474,0.048789011,0.050860336,0.051533601,0.055483333,0.055178301,0.055244581,0.055244581
0.141988845,,0.048039409,0.050998474,0.051327401,0.052797416,0.054245912,0.054390383,0.053770494,0.05117132,0.05117132
0.057265863,,0.048039409,0.0601504,0.057076794,0.05904974,0.059636165,0.063117311,0.06279872,0.061279442,0.061279442
0.05453061,,0.097208029,0.083635911,0.083146872,0.086476508,0.085505844,0.088999045,0.089386287,0.096389314,0.096389314
0.069625009,,0.048039409,0.050998474,0.048203229,0.050047483,0.050730431,0.05392801,0.053579077,0.054599998,0.054599998
0.102152507,,0.081403829,0.170024146,0.164227003,0.162605111,0.164021748,0.162412172,0.162475187,0.160520435,0.160520435
0.047506363,,0.062672927,0.051761798,0.049530115,0.044525135,0.044644406,0.044526602,0.044500432,0.043469204,0.043469204
0.046237484,,0.062672927,0.051659073,0.049369421,0.045802561,0.045500658,0.050665894,0.050998787,0.054585202,0.054585202
0.038101356,,0.060916905,0.050211121,0.047976805,0.042842738,0.043159284,0.047267576,0.04755149,0.04492822,0.04492822
0.056486606,,0.097208029,0.083635911,0.083277046,0.086647876,0.085686896,0.08843426,0.088758624,0.096356529,0.096356529
0.0420539,,0.075550422,0.06285794,0.065375959,0.068769726,0.068781486,0.070325624,0.070161088,0.075394675,0.075394675
0.087955717,,0.06559963,0.054785179,0.057906542,0.061161256,0.061853405,0.066207254,0.066093743,0.073906432,0.073906432
0.081132272,,0.053892816,0.08072818,0.08526665,0.086489685,0.088760429,0.085210244,0.084368314,0.088461317,0.088461317
0.418267777,,0.199057313,0.224391732,0.228573573,0.227518378,0.227528861,0.230471264,0.232622071,0.23693006,0.23693006
0.043679874,,0.054478157,0.050161209,0.069715526,0.070680767,0.075800777,0.077636543,0.077012978,0.048082527,0.048082527
0.066808251,,0.053892816,0.08072818,0.08770741,0.088515672,0.091447595,0.08791415,0.087056422,0.081473647,0.081473647
0.059498937,,0.048039409,0.0601504,0.057337142,0.059081432,0.059833445,0.06319123,0.062867715,0.058964635,0.058964635
0.092415479,,0.048039409,0.043588216,0.041997202,0.043996183,0.044803225,0.041144902,0.040220944,0.042446616,0.042446616
0.082016942,,0.048039409,0.050998474,0.048512392,0.050328957,0.051082845,0.049589075,0.048863206,0.049519953,0.049519953
0.135140116,,0.048039409,0.043611563,0.04209796,0.044935827,0.045324678,0.043649807,0.042852276,0.051207421,0.051207421
0.047389207,,0.080818489,0.067211134,0.065019314,0.062864112,0.054460913,0.053465615,0.053763378,0.055065205,0.055065205
0.049431838,,0.062672927,0.051771137,0.04952746,0.044393425,0.044695269,0.0509768,0.051461874,0.051545432,0.051545432
0.064188508,,0.048039409,0.0601504,0.057206968,0.059025376,0.059715323,0.064068378,0.063823192,0.061806051,0.061806051
0.047747889,,0.097208029,0.083635911,0.082951612,0.086410933,0.085353686,0.089219454,0.089633743,0.097920825,0.097920825
0.029924749,,0.075550422,0.06285794,0.064985438,0.068211371,0.068238067,0.069778702,0.069625181,0.066404239,0.066404239
0.355423367,,0.159839485,0.210627263,0.21101704,0.208907774,0.209643687,0.211283489,0.212800876,0.21246275,0.21246275
0.03161232,,0.048039409,0.038946882,0.036659973,0.030595064,0.033885046,0.029419867,0.028777706,0.028192813,0.028192813
0.039966972,,0.051551453,0.043094171,0.054148356,0.056663313,0.059469974,0.055273189,0.054173033,0.053026633,0.053026633
0.037655386,,0.055063497,0.046937952,0.053453109,0.056205977,0.057984483,0.053880869,0.052897374,0.046164117,0.046164117
0.156855181,,0.048039409,0.063045397,0.069424284,0.071271326,0.073694854,0.069752477,0.093339987,0.107081947,0.107081947
0.03115753,,0.059746223,0.049041925,0.04671843,0.040044919,0.042226818,0.046293811,0.04658019,0.047146966,0.047146966
0.130471079,,0.149303352,0.226192157,0.221298027,0.219719192,0.219853374,0.220371772,0.221691642,0.223807185,0.223807185
0.024033342,,0.048039409,0.038876842,0.036569233,0.026321105,0.02901388,0.024519973,0.024112395,0.020311376,0.020311376
0.09075725,,0.048039409,0.043611563,0.041951514,0.044338811,0.044933082,0.042023006,0.041145431,0.045345222,0.045345222
0.037204617,,0.14754733,0.128083992,0.128950801,0.132282679,0.130674036,0.129500344,0.128465182,0.133245873,0.133245873
0.067991016,,0.048039409,0.056321533,0.053130603,0.054880905,0.055551877,0.056474185,0.055957694,0.055285704,0.055285704
0.092972909,,0.105988139,0.099261822,0.099418727,0.10214541,0.101720224,0.099338951,0.097567057,0.102883274,0.102883274
0.059030503,,0.048039409,0.043611563,0.041089112,0.043456675,0.043903048,0.041185668,0.040335575,0.046420213,0.046420213
0.066592159,,0.048039409,0.0601504,0.057027979,0.058825488,0.059493401,0.063845047,0.06360288,0.062237966,0.062237966
0.093054132,,0.103061436,0.099829171,0.099585412,0.1017454,0.101607158,0.099181946,0.097387958,0.097770514,0.097770514
0.034526098,,0.055063497,0.046937952,0.060287235,0.062421255,0.06578087,0.061726084,0.060678409,0.049378631,0.049378631
0.085746873,,0.048039409,0.050998474,0.049016816,0.050515166,0.051525545,0.053980988,0.053574786,0.051397757,0.051397757
0.055545219,,0.048039409,0.056321533,0.052561092,0.054448598,0.054944457,0.056485489,0.056020826,0.05680054,0.05680054
0.032197722,,0.064428949,0.054022217,0.051537607,0.037311688,0.036451727,0.036940271,0.037504177,0.032210024,0.032210024
0.075921121,,0.052136794,0.145813796,0.140802915,0.138903848,0.141222038,0.138703087,0.138218878,0.12747403,0.12747403
0.113693676,,0.097208029,0.083635911,0.083390948,0.086634429,0.085745854,0.087995564,0.088283845,0.098156507,0.098156507
0.061191557,,0.048039409,0.043611563,0.040763678,0.043226541,0.043564139,0.041529404,0.040734535,0.050340066,0.050340066
0.052980356,,0.048039409,0.049084041,0.046921682,0.04970808,0.050017011,0.047611524,0.046771468,0.050159957,0.050159957
0.02616286,,0.06559963,0.054047422,0.05179597,0.045381585,0.0444832,0.048350855,0.048792566,0.042666474,0.042666474
0.047601792,,0.048039409,0.049084041,0.047059992,0.050038233,0.050273623,0.047707996,0.046846344,0.051302177,0.051302177
0.051373402,,0.076135763,0.063314131,0.060994968,0.05654554,0.052252103,0.051823808,0.052089248,0.055352876,0.055352876
0.076185176,,0.048039409,0.050998474,0.049277163,0.051220855,0.052049387,0.055255325,0.054889225,0.05345445,0.05345445
0.022246375,,0.069697015,0.058174628,0.055790209,0.053083452,0.045108482,0.044611588,0.044793282,0.042916033,0.042916033
0.042481203,,0.057990201,0.051385485,0.073189696,0.074042215,0.079555144,0.08186098,0.081304565,0.050622036,0.050622036
0.028188421,,0.083159852,0.068751067,0.066456066,0.058217349,0.052085828,0.056222814,0.057214942,0.056376938,0.056376938
0.069690605,,0.048039409,0.050998474,0.048268316,0.050264221,0.050880925,0.049535364,0.048817984,0.050052613,0.050052613
0.05689203,,0.075550422,0.06285794,0.06547359,0.068896124,0.068910949,0.070455916,0.070289105,0.078526419,0.078526419
0.056256721,,0.067940993,0.056908781,0.054681519,0.045679661,0.042806012,0.046241134,0.046881063,0.039885991,0.039885991
0.034827753,,0.072038378,0.060344924,0.058059894,0.052665209,0.048042647,0.050125835,0.050587218,0.044055149,0.044055149
0.03805959,,0.061502245,0.050564586,0.048271078,0.041984497,0.043060912,0.044442617,0.044555707,0.044784189,0.044784189
0.053985517,,0.049795431,0.051890773,0.050612438,0.053718048,0.053980279,0.049818529,0.048845249,0.056146503,0.056146503
0.052372587,,0.052722135,0.054311808,0.052995526,0.056073051,0.056281348,0.052210642,0.051293593,0.057826706,0.057826706
0.042758753,,0.061502245,0.050592602,0.048325761,0.04255365,0.043393476,0.048263723,0.048634983,0.048964862,0.048964862
0.058178973,,0.097208029,0.083635911,0.083260775,0.086494549,0.085584946,0.08637702,0.086551282,0.092421063,0.092421063
0.096137258,,0.053892816,0.08072818,0.084941216,0.086168919,0.088377606,0.084825011,0.083987022,0.088516868,0.088516868
0.041839646,,0.052722135,0.054311808,0.052214483,0.05526398,0.055343567,0.051266937,0.050360769,0.055408999,0.055408999
0.082229337,,0.048039409,0.063045397,0.06693471,0.068875991,0.070794622,0.066834012,0.090449552,0.095506358,0.095506358
0.05854405,,0.06559963,0.054785179,0.06005441,0.063092284,0.064289897,0.068285507,0.06812296,0.071253167,0.071253167
0.029731188,,0.14754733,0.128083992,0.129097247,0.132506103,0.130884621,0.129712292,0.128672491,0.133993686,0.133993686
0.075088684,,0.048039409,0.050998474,0.048740196,0.050275683,0.051216217,0.053669728,0.053265674,0.050971641,0.050971641
0.064930239,,0.048039409,0.063092091,0.061945544,0.063783712,0.064832571,0.060834865,0.058055296,0.053587167,0.053587167
0.09554185,,0.149303352,0.226192157,0.2229252,0.221037511,0.22162915,0.222158595,0.223469104,0.217143942,0.217143942
0.060661556,,0.048039409,0.049084041,0.046417258,0.048961909,0.049303,0.049743894,0.049146169,0.053389612,0.053389612
0.095332758,,0.06559963,0.054785179,0.058118074,0.061281015,0.062059244,0.06579186,0.065629396,0.072214928,0.072214928
0.026446186,,0.048039409,0.038946882,0.036643701,0.026456049,0.029073007,0.024580366,0.024172082,0.019795298,0.019795298
0.061781111,,0.053892816,0.08072818,0.086047693,0.087201316,0.089650999,0.086106394,0.085257114,0.087078519,0.087078519
0.056126819,,0.097208029,0.083635911,0.083260775,0.086633263,0.085668445,0.088415694,0.088740203,0.096336932,0.096336932
0.036875909,,0.058575542,0.048232269,0.04592721,0.040277481,0.041132392,0.04304909,0.043132905,0.0427869,0.0427869
0.03772365,,0.06501429,0.05367061,0.051451708,0.04632358,0.046530428,0.04648526,0.046504972,0.043091878,0.043091878
0.065713063,,0.048039409,0.049084041,0.046091824,0.048792621,0.048993572,0.04937034,0.048766106,0.055810431,0.055810431
0.038517547,,0.055063497,0.046937952,0.054754848,0.057450321,0.059483823,0.055389654,0.054392194,0.049567028,0.049567028
0.049964807,,0.048039409,0.049084041,0.046303356,0.048738775,0.049115297,0.046591915,0.045763459,0.048143956,0.048143956
0.068768818,,0.048039409,0.050998474,0.048642566,0.050700311,0.051353734,0.055302326,0.054999636,0.055435002,0.055435002
0.044785499,,0.06501429,0.053642594,0.051400767,0.046276476,0.044821946,0.047930772,0.048252471,0.047966701,0.047966701
0.056081269,,0.097208029,0.083635911,0.083342133,0.086848445,0.085870981,0.088619498,0.088936881,0.098597854,0.098597854
0.054884226,,0.097208029,0.083635911,0.083293318,0.08667185,0.085709882,0.089826867,0.090259881,0.097879444,0.097879444
0.065233562,,0.048039409,0.0601504,0.057532403,0.059139773,0.059998156,0.064103899,0.063842408,0.059355955,0.059355955
0.056180021,,0.07320906,0.061196604,0.059000748,0.053515805,0.048991154,0.050860489,0.051323987,0.04805373,0.04805373
0.05799646,,0.097208029,0.083635911,0.083211959,0.086420499,0.085512397,0.086304006,0.086479876,0.092099219,0.092099219
0.052703327,,0.097208029,0.083635911,0.083130601,0.086509552,0.085515681,0.089008958,0.089394462,0.096876938,0.096876938
0.053974836,,0.052722135,0.054311808,0.052979254,0.056071203,0.056269083,0.052198306,0.05128094,0.058259908,0.058259908
0.080275014,,0.048039409,0.046982833,0.046575149,0.048454763,0.04954796,0.050825498,0.050286844,0.045932337,0.045932337
0.096120069,,0.149303352,0.226192157,0.220582071,0.218881345,0.218947131,0.219459761,0.220793091,0.215865388,0.215865388
0.041645313,,0.062087586,0.05107214,0.048801591,0.043680183,0.0441716,0.051303269,0.051840516,0.053045177,0.053045177
0.042669009,,0.057990201,0.051385485,0.076444042,0.076989471,0.083257194,0.0864577,0.085940758,0.053640751,0.053640751
0.065953312,,0.048039409,0.0601504,0.057630033,0.059040655,0.060018353,0.061509684,0.061045741,0.054614376,0.054614376
0.025875102,,0.062672927,0.05139292,0.049082211,0.043586343,0.045125574,0.046548169,0.046627297,0.04722443,0.04722443
0.063184884,,0.072038378,0.060368271,0.058193195,0.048882485,0.046061943,0.049874452,0.050622446,0.043402533,0.043402533
0.037320348,,0.055063497,0.046937952,0.06240256,0.064414116,0.068201928,0.064162381,0.063093109,0.057600155,0.057600155
0.056523079,,0.0737944,0.061195199,0.058854526,0.055045879,0.048478851,0.049025421,0.049367967,0.055633932,0.055633932
0.06897037,,0.048039409,0.056321533,0.053602483,0.055392758,0.056129617,0.057055584,0.056531684,0.054692855,0.054692855
0.060571674,,0.06501429,0.053488505,0.051281684,0.049015496,0.044249385,0.047357367,0.047630296,0.052380347,0.052380347
0.072102106,,0.048039409,0.063092091,0.072278091,0.073590944,0.076804464,0.07288196,0.06999092,0.066723727,0.066723727
0.035850141,,0.059160882,0.048651105,0.046368874,0.043315792,0.042800335,0.047233324,0.047432687,0.04924407,0.04924407
0.144254706,,0.048039409,0.049084041,0.049264811,0.050555399,0.052064872,0.049509745,0.0486814,0.045341468,0.045341468
0.076232587,,0.048039409,0.050998474,0.048854098,0.05051541,0.051411961,0.053991262,0.053591131,0.051720549,0.051720549
0.047173434,,0.048039409,0.056321533,0.052886527,0.054666818,0.055277594,0.05607369,0.055549274,0.052391176,0.052391176
0.058185142,,0.053892816,0.08072818,0.07989698,0.081449575,0.08256622,0.078977153,0.078191103,0.076894472,0.076894472
0.080208123,,0.048039409,0.056321533,0.054871678,0.056056851,0.057338263,0.058769555,0.058291237,0.050373211,0.050373211
0.041274032,,0.076135763,0.063477559,0.061120997,0.0570815,0.052189608,0.051763601,0.05202652,0.054383162,0.054383162
0.050262545,,0.067355652,0.056307841,0.054107907,0.046399304,0.04290218,0.045948352,0.046499297,0.038988706,0.038988706
0.082970885,,0.051551453,0.043094171,0.043409016,0.046783931,0.047163738,0.042889827,0.04189461,0.049348969,0.049348969
0.060303393,,0.048039409,0.043588216,0.041102257,0.044130283,0.044242833,0.042697917,0.041916636,0.050916371,0.050916371
0.037114341,,0.052722135,0.054311808,0.052621276,0.055323365,0.055656597,0.051581778,0.050683061,0.048931751,0.048931751
0.08981698,,0.048039409,0.056321533,0.054546243,0.056038192,0.057101816,0.058531761,0.058046437,0.054441318,0.054441318
0.060891839,,0.053892816,0.08072818,0.079457644,0.081144383,0.082111352,0.078519481,0.077734119,0.079690187,0.079690187
0.06554233,,0.063258267,0.052264683,0.049998983,0.038785734,0.033411293,0.034246167,0.034797315,0.033285634,0.033285634
0.038971616,,0.059746223,0.049158659,0.046870097,0.041224153,0.042031876,0.045851898,0.046106693,0.046179494,0.046179494
0.080748112,,0.081403829,0.170024146,0.165040589,0.163160874,0.164859539,0.163255121,0.163317203,0.153507448,0.153507448
0.355423367,,0.139937901,0.231519025,0.225518344,0.222006445,0.222797025,0.224418419,0.225783195,0.22609539,0.22609539
0.045831544,,0.055648838,0.048729577,0.058442891,0.060881767,0.063400952,0.059361331,0.058362789,0.053898542,0.053898542
0.065905765,,0.048039409,0.063092091,0.061782826,0.063624818,0.064641882,0.060642975,0.057865323,0.053732879,0.053732879
0.088897281,,0.048039409,0.063092091,0.092813012,0.092089422,0.100116576,0.096340033,0.093263419,0.086251869,0.086251869
0.099418357,,0.048039409,0.043611563,0.041154199,0.043382796,0.043912733,0.041880086,0.041088774,0.049049868,0.049049868
0.081531757,,0.048039409,0.050998474,0.048219501,0.049979123,0.050708679,0.053906082,0.05356001,0.055417882,0.055417882
0.056654814,,0.097208029,0.083635911,0.083260775,0.086571139,0.085630123,0.089746588,0.090182731,0.097088658,0.097088658
0.10583122,,0.048039409,0.050998474,0.0497165,0.051283511,0.052386743,0.052519542,0.051916484,0.050000802,0.050000802
0.152792553,,0.048039409,0.050998474,0.051311129,0.05285684,0.054263334,0.054096706,0.053449476,0.052059036,0.052059036
0.06631715,,0.053892816,0.08072818,0.08770741,0.088481631,0.091431102,0.087897537,0.087041043,0.080189349,0.080189349
0.043265181,,0.055063497,0.046937952,0.051825936,0.054757453,0.056140889,0.052025749,0.051056475,0.048435614,0.048435614
0.049718954,,0.0737944,0.061517384,0.05926835,0.057508295,0.049083127,0.048145519,0.048319087,0.050675144,0.050675144
0.067138914,,0.048039409,0.043611563,0.041512177,0.043789805,0.044360082,0.041259598,0.040376664,0.044030904,0.044030904
0.03612119,,0.075550422,0.06285794,0.065164427,0.068489126,0.068497717,0.070040034,0.069880673,0.071428382,0.071428382
0.059575056,,0.048039409,0.050998474,0.049911761,0.052322637,0.053026659,0.056985959,0.056654442,0.055415325,0.055415325
0.099214947,,0.06559963,0.054785179,0.059159465,0.062229005,0.063246259,0.067982291,0.067889429,0.074109902,0.074109902
0.334363207,,0.18091175,0.270082865,0.263607488,0.259884114,0.259864945,0.26284409,0.264999258,0.265285718,0.265285718
0.097464682,,0.149303352,0.226192157,0.220077648,0.218376434,0.218350015,0.218858882,0.2201986,0.215109927,0.215109927
0.042326693,,0.048039409,0.049084041,0.0463359,0.048987561,0.049258578,0.046586803,0.045738194,0.04827864,0.04827864
0.051062065,,0.048039409,0.056321533,0.052805168,0.054770338,0.0552709,0.056689528,0.056209046,0.055612572,0.055612572
0.054924665,,0.048039409,0.056321533,0.052512277,0.054395398,0.05488457,0.056300725,0.055826916,0.056710368,0.056710368
0.048937784,,0.074965082,0.061995516,0.059754003,0.053535286,0.047067739,0.049589581,0.050229723,0.050681317,0.050681317
0.033661149,,0.075550422,0.06285794,0.065083068,0.068363725,0.068380107,0.069921662,0.069764925,0.069321163,0.069321163
0.053929982,,0.048039409,0.056321533,0.052707538,0.054386936,0.055016914,0.05581132,0.05529282,0.053724392,0.053724392
0.090051997,,0.105988139,0.099261822,0.099379675,0.10192482,0.101586056,0.099203852,0.097439031,0.10041142,0.10041142
0.064738838,,0.048039409,0.063092091,0.065736856,0.067465091,0.069265535,0.065295714,0.062472242,0.056695618,0.056695618
0.081291231,,0.048039409,0.063045397,0.061857931,0.064263583,0.065012307,0.061015473,0.084678309,0.092228307,0.092228307
0.047479471,,0.14754733,0.128083992,0.129194877,0.132311246,0.130858431,0.129685801,0.128655366,0.131059172,0.131059172
0.034221575,,0.080233148,0.066292677,0.064084572,0.061200376,0.057071962,0.060535378,0.06108667,0.061908985,0.061908985
0.03370432,,0.051551453,0.043094171,0.0526839,0.055318368,0.057779873,0.053572519,0.052486986,0.048703431,0.048703431
0.055146228,,0.097208029,0.083635911,0.083163144,0.086483462,0.08551942,0.089012704,0.089400113,0.096332453,0.096332453
0.048706793,,0.079062467,0.066108714,0.063834884,0.058655315,0.053852572,0.056902539,0.057544465,0.056242663,0.056242663
0.101072123,,0.048039409,0.043611563,0.041935242,0.043922097,0.044719807,0.041671253,0.040797481,0.044031324,0.044031324
0.026564166,,0.048039409,0.038904858,0.036608783,0.026435421,0.029057313,0.024564089,0.024154763,0.019834354,0.019834354
