c(kg),Dgr,d/R,i,Fr
0.073,13.2423353,0.011276596,0.018,5.477196754
0.019,13.2423353,0.011276596,0.013,4.388356435
0.46,13.2423353,0.012325581,0.023,8.501753195
0.09,13.2423353,0.011777778,0.022,7.049966103
0.151,13.2423353,0.008153846,0.019,9.524603191
0.044,13.2423353,0.008412698,0.014,6.928983845
0.039,13.2423353,0.00828125,0.019,8.237791905
0.059,24.82739775,0.02173913,0.015,4.203456339
0.043,24.82739775,0.021276596,0.015,3.40318292
0.394,24.82739775,0.023809524,0.022,6.418354487
0.128,24.82739775,0.022222222,0.019,5.221986144
0.202,24.82739775,0.015384615,0.019,6.919535819
0.033,24.82739775,0.015625,0.017,4.906726919
0.031,24.82739775,0.015625,0.019,5.626164638
0.063,49.97107661,0.042553191,0.017,2.881839028
0.041,49.97107661,0.042553191,0.015,2.326985934
0.392,49.97107661,0.047619048,0.021,4.461471816
0.208,49.97107661,0.044444444,0.019,3.657501007
0.312,49.97107661,0.030769231,0.019,4.840810156
0.087,49.97107661,0.03125,0.017,3.431030356
0.089,49.97107661,0.031746032,0.017,4.019854047
0.073,72.60964742,0.061702128,0.017,2.306065342
0.033,72.60964742,0.061702128,0.016,1.982653739
0.65,72.60964742,0.069047619,0.021,3.721576995
0.282,72.60964742,0.064444444,0.021,3.023195418
0.13,72.60964742,0.044615385,0.017,2.887268802
0.126,72.60964742,0.0453125,0.019,3.304422899
0.075,139.0334274,0.12173913,0.017,1.759204846
0.664,139.0334274,0.133333333,0.023,2.70883387
0.329,139.0334274,0.124444444,0.021,2.220355631
0.214,139.0334274,0.086153846,0.017,2.066638703
0.326,139.0334274,0.0875,0.02,2.363824764
0.071,210.7548514,0.178723404,0.015,1.479795425
0.838,210.7548514,0.195348837,0.022,2.141447926
0.407,210.7548514,0.186666667,0.021,1.770812708
0.133,210.7548514,0.129230769,0.017,1.680212988
0.296,210.7548514,0.129230769,0.02,1.927303133
0.01,13.2423353,0.006625,0.012,5.532188689
0.033,13.2423353,0.00654321,0.013,7.577888682
0.007,13.2423353,0.006162791,0.018,5.015264498
0.017,24.82739775,0.0125,0.011,4.154954919
0.035,24.82739775,0.0125,0.014,5.456409671
0.013,24.82739775,0.011627907,0.018,3.653773587
0.026,49.97107661,0.025,0.012,2.785589002
0.097,49.97107661,0.025,0.015,3.7424275
0.011,49.97107661,0.023255814,0.017,2.547794819
0.029,72.60964742,0.03625,0.012,2.320126716
0.215,72.60964742,0.03625,0.016,3.116937911
0.023,72.60964742,0.03372093,0.018,2.132641729
0.028,139.0334274,0.071794872,0.01,1.793364163
0.194,139.0334274,0.069135802,0.014,2.292090197
0.136,210.7548514,0.103703704,0.015,2.341865488
0.039,210.7548514,0.105,0.013,1.479795425
0.177,49.97107661,0.043478261,0.033,3.22720677
0.095,49.97107661,0.043478261,0.037,2.740294872
0.242,49.97107661,0.043478261,0.027,3.408383291
0.117,72.60964742,0.065909091,0.031,2.212322848
0.175,72.60964742,0.061702128,0.03,2.62478982
0.247,72.60964742,0.064444444,0.034,2.643538319
0.297,139.0334274,0.119148936,0.033,1.991488204
0.201,139.0334274,0.127272727,0.034,1.800196027
0.135,139.0334274,0.124444444,0.029,1.605487918
0.131,210.7548514,0.178723404,0.028,1.493522656
0.304,210.7548514,0.182608696,0.033,1.597849606
0.122,49.97107661,0.030769231,0.024,3.278162667
0.082,49.97107661,0.030769231,0.028,3.646177474
0.147,49.97107661,0.03125,0.028,4.07647171
0.054,49.97107661,0.024691358,0.026,4.161398204
0.018,49.97107661,0.025,0.028,2.757280171
0.106,72.60964742,0.046031746,0.025,3.86687786
0.114,72.60964742,0.044615385,0.029,3.116937911
0.127,72.60964742,0.046031746,0.028,3.482533636
0.033,72.60964742,0.03625,0.032,3.060692415
0.295,72.60964742,0.03625,0.034,3.384104018
0.491,139.0334274,0.088888889,0.025,2.684922347
0.203,139.0334274,0.090322581,0.028,2.520957624
0.093,139.0334274,0.0875,0.025,2.063222771
0.083,139.0334274,0.069135802,0.033,2.428727467
0.041,139.0334274,0.070886076,0.035,2.056390907
0.253,210.7548514,0.13125,0.023,1.916321349
0.306,210.7548514,0.13125,0.028,2.094775343
0.097,210.7548514,0.133333333,0.023,1.707667448
0.083,210.7548514,0.103703704,0.027,1.902594118
0.395,210.7548514,0.103703704,0.02,2.070066328
0.078,49.97107661,0.040816327,0.033,2.71198604
0.067,49.97107661,0.043478261,0.06,2.757280171
0.134,49.97107661,0.045454545,0.039,3.04603025
0.114,72.60964742,0.058,0.037,2.826336181
0.129,72.60964742,0.058,0.037,2.638851194
0.165,72.60964742,0.061702128,0.031,2.217009973
0.044,139.0334274,0.112,0.031,2.12129361
0.129,139.0334274,0.119148936,0.039,1.7865323
0.257,139.0334274,0.119148936,0.036,2.001735999
0.107,210.7548514,0.186666667,0.04,1.51823167
0.249,210.7548514,0.190909091,0.042,1.534704347
0.461,210.7548514,0.178723404,0.041,1.67197665
0.015,49.97107661,0.024691358,0.03,3.612206876
0.084,49.97107661,0.03030303,0.029,3.94058932
0.037,49.97107661,0.025,0.019,4.201030568
0.089,49.97107661,0.032786885,0.031,3.923604021
0.058,72.60964742,0.035802469,0.038,3.468472262
0.099,72.60964742,0.046031746,0.03,3.318484273
0.093,72.60964742,0.035365854,0.031,3.177870532
0.03,72.60964742,0.035365854,0.033,3.313797148
0.041,72.60964742,0.035802469,0.023,3.613773127
0.062,72.60964742,0.046031746,0.029,2.859146054
0.183,139.0334274,0.088888889,0.033,2.49363017
0.057,139.0334274,0.086153846,0.028,2.117877679
0.012,139.0334274,0.068292683,0.029,2.175948518
0.074,139.0334274,0.08358209,0.029,2.384320354
0.034,139.0334274,0.069135802,0.029,2.497046102
0.072,139.0334274,0.069135802,0.032,2.678090484
0.433,210.7548514,0.135483871,0.034,2.130466141
0.209,210.7548514,0.13125,0.031,2.012411961
0.182,210.7548514,0.129230769,0.03,1.902594118
0.095,210.7548514,0.106329114,0.031,2.108502573
0.05,210.7548514,0.137704918,0.023,2.039866421
0.199,210.7548514,0.107692308,0.033,2.207338631
0.449,13.2423353,0.01,0.016,10.58044835
0.318,13.2423353,0.009636364,0.019,7.99582739
0.095,13.2423353,0.009636364,0.021,9.282638676
0.082,13.2423353,0.009137931,0.021,6.555038686
0.049,13.2423353,0.012045455,0.021,4.751303208
0.169,13.2423353,0.017096774,0.025,5.213235465
0.197,24.82739775,0.027777778,0.022,4.11453707
0.024,24.82739775,0.024390244,0.017,3.112174405
0.089,24.82739775,0.022222222,0.02,4.057952081
0.348,49.97107661,0.083333333,0.024,2.655368378
0.134,49.97107661,0.045454545,0.02,2.417574195
0.311,72.60964742,0.090625,0.02,2.399807836
0.052,72.60964742,0.070731707,0.021,1.874849872
0.358,139.0334274,0.155555556,0.031,1.475682512
0.352,139.0334274,0.136585366,0.031,1.639647235
0.382,210.7548514,0.175,0.022,1.537449793
0.747,210.7548514,0.171428571,0.02,1.743358247
0.073,13.2423353,0.007464789,0.017,7.566890295
0.041,13.2423353,0.007260274,0.015,6.720014491
0.043,13.2423353,0.007794118,0.017,7.313927392
0.172,24.82739775,0.016393443,0.018,6.677028723
0.195,24.82739775,0.01754386,0.019,5.561496079
0.082,24.82739775,0.01754386,0.017,4.82589122
0.056,24.82739775,0.014084507,0.012,4.963311908
0.269,49.97107661,0.033898305,0.02,4.54639831
0.397,49.97107661,0.035714286,0.02,4.036839346
0.156,49.97107661,0.028169014,0.016,4.184045269
0.155,49.97107661,0.028169014,0.017,3.459339187
0.233,49.97107661,0.027777778,0.018,4.954045481
0.173,72.60964742,0.05,0.02,2.929452924
0.714,72.60964742,0.05,0.021,3.707515621
0.441,72.60964742,0.051785714,0.019,3.449723764
0.259,72.60964742,0.041428571,0.019,4.044988598
0.095,72.60964742,0.04084507,0.017,3.046631041
0.07,72.60964742,0.041428571,0.017,2.784152059
0.432,139.0334274,0.098245614,0.025,1.947081092
0.65,139.0334274,0.093333333,0.021,2.664426757
0.59,139.0334274,0.1,0.021,2.374072559
0.46,139.0334274,0.078873239,0.02,2.958196887
0.18,139.0334274,0.077777778,0.017,2.268178675
0.134,139.0334274,0.078873239,0.016,2.090550225
0.333,210.7548514,0.144827586,0.02,2.292447459
0.488,210.7548514,0.14,0.022,2.157920602
0.639,210.7548514,0.15,0.02,1.932794025
0.126,210.7548514,0.118309859,0.018,1.836703413
0.036,24.82739775,0.018867925,0.027,4.397462016
0.078,24.82739775,0.018867925,0.028,5.197735434
0.137,24.82739775,0.022222222,0.028,4.559133414
0.05,24.82739775,0.018518519,0.025,4.470214145
0.044,24.82739775,0.025,0.032,3.637606447
0.214,49.97107661,0.037037037,0.031,3.98588345
0.136,49.97107661,0.045454545,0.035,2.887500795
0.188,49.97107661,0.040816327,0.031,3.544265681
0.095,72.60964742,0.054716981,0.029,2.70447094
0.097,72.60964742,0.054716981,0.028,2.582605698
0.143,72.60964742,0.064444444,0.041,2.231071347
0.108,72.60964742,0.063043478,0.039,2.11389323
0.142,139.0334274,0.101818182,0.027,1.899258047
0.13,139.0334274,0.124444444,0.031,1.725045529
0.191,139.0334274,0.124444444,0.033,1.933417365
0.056,139.0334274,0.101818182,0.028,1.793364163
0.243,139.0334274,0.101818182,0.03,2.281842402
0.293,210.7548514,0.178723404,0.034,1.449595519
0.385,210.7548514,0.171428571,0.03,1.715903787
0.131,210.7548514,0.15,0.026,1.537449793
0.513,210.7548514,0.15,0.031,2.015157407
0.025,24.82739775,0.014285714,0.026,4.631885543
0.027,24.82739775,0.015151515,0.03,4.7773898
0.062,49.97107661,0.028985507,0.025,3.538603915
0.058,49.97107661,0.03030303,0.025,3.634853941
0.263,49.97107661,0.035714286,0.028,3.866986358
0.118,49.97107661,0.035087719,0.025,3.204559705
0.053,72.60964742,0.043283582,0.027,2.718532314
0.033,72.60964742,0.040277778,0.026,3.121625036
0.069,72.60964742,0.04084507,0.031,3.201306156
0.104,72.60964742,0.050877193,0.029,3.234116028
0.077,139.0334274,0.08115942,0.031,1.981240409
0.077,139.0334274,0.08115942,0.032,2.134957337
0.186,139.0334274,0.082352941,0.027,2.742993187
0.139,210.7548514,0.15,0.026,1.617067728
0.359,210.7548514,0.116666667,0.025,1.828467075
0.099,210.7548514,0.12,0.029,1.916321349
0.078,49.97107661,0.037037037,0.029,3.096986146
0.167,49.97107661,0.038461538,0.032,3.215883238
0.164,49.97107661,0.037735849,0.034,4.59169244
0.11,49.97107661,0.036363636,0.04,4.597354206
0.07,49.97107661,0.042553191,0.039,2.91014786
0.191,49.97107661,0.044444444,0.038,3.153603809
0.16,72.60964742,0.052727273,0.035,2.770090685
0.2,72.60964742,0.053703704,0.034,2.849771805
0.181,72.60964742,0.053703704,0.037,3.121625036
0.063,139.0334274,0.109803922,0.035,1.916337706
0.098,139.0334274,0.103703704,0.035,2.766904709
0.136,139.0334274,0.103703704,0.035,2.148621064
0.323,139.0334274,0.109803922,0.035,2.312585788
0.031,210.7548514,0.152727273,0.032,1.520977116
0.07,210.7548514,0.158490566,0.032,1.619813174
0.168,210.7548514,0.152727273,0.033,1.754340031
0.229,210.7548514,0.155555556,0.035,1.817485291
0.081,49.97107661,0.028571429,0.039,4.263309997
0.101,49.97107661,0.028169014,0.032,4.721913064
0.051,49.97107661,0.028985507,0.029,4.172721737
0.127,72.60964742,0.042028986,0.029,3.862190735
0.087,72.60964742,0.042028986,0.028,3.491907886
0.084,72.60964742,0.04084507,0.027,3.332545647
0.206,139.0334274,0.082352941,0.032,2.534621351
0.147,139.0334274,0.082352941,0.029,2.401400013
0.086,139.0334274,0.08,0.029,2.302337993
0.035,139.0334274,0.08115942,0.023,2.169116655
0.382,210.7548514,0.12173913,0.032,2.149684264
0.209,210.7548514,0.12,0.03,2.04810276
0.065,210.7548514,0.118309859,0.03,1.740612801
0.125,24.82739775,0.026315789,0.023,3.742692855
0.117,24.82739775,0.018181818,0.023,5.804003175
0.182,24.82739775,0.017857143,0.022,6.474939476
0.316,24.82739775,0.03030303,0.027,4.12262064
0.057,24.82739775,0.015625,0.016,4.413629156
0.125,72.60964742,0.0453125,0.019,2.493550329
0.207,72.60964742,0.069047619,0.022,2.015463612
0.459,72.60964742,0.050877193,0.023,3.86687786
0.451,72.60964742,0.087878788,0.023,2.231071347
0.323,72.60964742,0.058,0.021,2.709158064
0.461,139.0334274,0.098245614,0.023,2.076886498
0.371,139.0334274,0.155555556,0.027,1.663558757
0.329,139.0334274,0.107692308,0.021,1.984656341
0.22,139.0334274,0.130232558,0.023,1.605487918
0.105,139.0334274,0.0875,0.02,1.827523481
0.099,210.7548514,0.135483871,0.026,1.556667915
0.238,210.7548514,0.190909091,0.024,1.433122843
0.424,210.7548514,0.158490566,0.022,1.792776276
0.24,210.7548514,0.233333333,0.026,1.279377863
0.241,49.97107661,0.0625,0.029,2.389265363
0.144,49.97107661,0.031746032,0.02,3.708456903
0.294,49.97107661,0.035714286,0.02,4.053824645
0.242,49.97107661,0.05,0.022,2.678015443
0.126,13.2423353,0.010392157,0.022,9.359627385
0.162,13.2423353,0.01325,0.024,6.357067719
0.14,210.7548514,0.227027027,0.026,1.262905187
0.04,49.97107661,0.030769231,0.03,2.932794925
0.122,49.97107661,0.036363636,0.028,3.142280277
0.192,49.97107661,0.051282051,0.029,3.017721419
0.211,49.97107661,0.035087719,0.026,4.416177686
0.274,72.60964742,0.05,0.027,3.595024629
0.125,72.60964742,0.052727273,0.03,2.591979947
0.038,72.60964742,0.0453125,0.032,2.441991958
0.854,139.0334274,0.098245614,0.027,2.674674552
0.193,139.0334274,0.16,0.034,1.598656054
0.193,139.0334274,0.103703704,0.027,1.984656341
0.418,139.0334274,0.098245614,0.022,2.760072846
0.635,210.7548514,0.142372881,0.025,2.133211587
0.201,210.7548514,0.221052632,0.03,1.446850073
0.083,210.7548514,0.155555556,0.03,1.575886038
0.259,210.7548514,0.133333333,0.027,1.809248953
0.071,210.7548514,0.135483871,0.028,1.567649699
0.061,210.7548514,0.161538462,0.039,1.630794959
0.138,210.7548514,0.161538462,0.04,2.295192905
0.286,210.7548514,0.15,0.038,1.919066795
0.264,210.7548514,0.158490566,0.045,2.295192905
0.184,210.7548514,0.15,0.03,1.836703413
0.16,139.0334274,0.105660377,0.035,2.107629883
0.26,139.0334274,0.107692308,0.035,2.213523767
0.101,139.0334274,0.105660377,0.034,1.994904136
0.051,139.0334274,0.105660377,0.035,1.912921774
0.044,72.60964742,0.054716981,0.033,2.629476945
0.058,72.60964742,0.051785714,0.033,2.906017301
0.11,72.60964742,0.055769231,0.039,2.863833179
0.328,72.60964742,0.055769231,0.031,3.412226766
0.125,49.97107661,0.039215686,0.032,4.699265999
0.085,49.97107661,0.036363636,0.03,4.738898363
0.085,49.97107661,0.036363636,0.029,3.600883344
0.096,22.76635446,0.020454545,0.0412,3.943748598
0.105,22.76635446,0.015517241,0.0354,4.424289394
0.182,22.76635446,0.019148936,0.0383,4.300011602
0.243,22.76635446,0.017647059,0.0376,4.855119072
0.119,63.2398735,0.048076923,0.053,2.763938093
0.158,63.2398735,0.043859649,0.0496,2.927984778
0.145,63.2398735,0.041666667,0.0476,3.057233682
0.217,63.2398735,0.048076923,0.0528,3.151684804
0.176,63.2398735,0.044642857,0.0493,3.136771469
0.252,63.2398735,0.042372881,0.0478,3.320702601
0.159,22.76635446,0.018,0.0427,4.258585671
0.044,22.76635446,0.018367347,0.0263,4.449144952
0.061,22.76635446,0.018,0.0286,4.366293091
0.105,22.76635446,0.018,0.0396,4.291726416
0.186,22.76635446,0.018367347,0.0399,4.21715974
0.059,18.13919601,0.007128713,0.0581,4.63192837
0.12,18.13919601,0.0072,0.0531,5.731661866
0.224,18.13919601,0.007128713,0.0451,6.43064502
0.294,18.13919601,0.0072,0.0389,7.38126211
0.398,18.13919601,0.007128713,0.0353,8.275960548
0.465,18.13919601,0.006990291,0.036,9.133379884
0.672,18.13919601,0.006990291,0.026,11.23964912
0.055,18.13919601,0.008470588,0.0644,4.790364551
0.269,18.13919601,0.008571429,0.0432,5.219074219
0.349,18.13919601,0.008571429,0.0401,5.694382764
0.508,18.13919601,0.008470588,0.0422,6.272208838
1.036,18.13919601,0.0096,0.0216,7.530378516
0.794,18.13919601,0.008470588,0.0336,7.735413575
0.935,18.13919601,0.008372093,0.0142,8.313239649
0.919,18.13919601,0.008372093,0.0073,9.142699659
0.94,18.13919601,0.008,0.017,9.468891798
0.021,18.13919601,0.005625,0.0368,4.585329493
0.056,18.13919601,0.005669291,0.044,5.582545459
0.108,18.13919601,0.005669291,0.0469,6.449284571
0.182,18.13919601,0.005669291,0.0426,7.437180762
0.234,18.13919601,0.005714286,0.0348,8.369158302
0.062,18.13919601,0.006206897,0.0473,4.63192837
0.237,18.13919601,0.006206897,0.0561,6.700918506
0.544,18.13919601,0.006101695,0.046,8.648751563
0.276,18.39112928,0.01140625,0.0211,4.4982805
0.133,18.39112928,0.008902439,0.0242,4.775952136
0.038,18.39112928,0.006517857,0.0424,4.202097422
0.217,18.39112928,0.009012346,0.0522,4.572326269
0.171,18.39112928,0.007934783,0.0531,4.812975021
0.075,18.39112928,0.006460177,0.063,4.914787954
0.104,18.39112928,0.0073,0.0904,4.711162087
0.303,18.39112928,0.009358974,0.0799,5.136925262
1.044,18.39112928,0.009605263,0.0246,7.330531185
0.351,18.39112928,0.008690476,0.0412,5.608967043
0.0552,18.39112928,0.008588235,0.0625,4.803719299
0.941,18.39112928,0.008390805,0.0152,8.154290371
0.923,18.39112928,0.008488372,0.0076,9.005816721
0.947,18.39112928,0.008111111,0.0172,9.376045569
0.27,18.39112928,0.008690476,0.0438,5.146180983
0.512,18.39112928,0.008488372,0.0451,6.164310315
0.8,18.39112928,0.008588235,0.0345,7.635969984
0.0493,18.39112928,0.009605263,0.0338,4.738929251
0.44,18.39112928,0.008690476,0.051,4.96106656
0.788,18.39112928,0.008588235,0.0189,7.423088397
0.114,18.39112928,0.008202247,0.0299,5.442364062
0.252,18.39112928,0.007684211,0.0443,5.618222764
0.413,18.39112928,0.007934783,0.0228,7.339786906
0.823,18.39112928,0.007684211,0.0131,8.959538115
0.78,18.39112928,0.007525773,0.0222,8.792935134
0.205,18.39112928,0.007373737,0.0284,7.413832676
0.212,18.39112928,0.00744898,0.0631,5.599711322
0.783,18.39112928,0.007684211,0.042,8.829958018
0.507,18.39112928,0.008295455,0.0395,6.497516278
0.0765,18.39112928,0.007934783,0.0089,6.812210798
0.322,18.39112928,0.007525773,0.0672,6.099520266
0.297,18.39112928,0.007525773,0.0573,7.025092386
0.378,18.39112928,0.007765957,0.0449,8.394939122
0.606,18.39112928,0.00744898,0.0851,8.691122201
0.0192,11.86502916,0.005595238,0.0561,6.037455555
0.103,11.86502916,0.005465116,0.0521,7.083947852
0.211,11.86502916,0.005222222,0.0507,7.762442857
0.355,11.86502916,0.005222222,0.041,8.785935323
0.554,11.86502916,0.005340909,0.0301,10.22342474
0.638,11.86502916,0.005340909,0.0252,11.32741661
0.798,11.86502916,0.005280899,0.0187,12.2934095
0.798,11.86502916,0.005164835,0.0191,13.07540375
0.0422,11.86502916,0.004795918,0.056,7.106947682
0.378,15.39929316,0.007093023,0.0544,6.420010974
0.203,15.39929316,0.007176471,0.0535,5.471141428
0.148,15.39929316,0.007176471,0.0648,4.441517026
0.438,15.39929316,0.007093023,0.0466,7.308314379
0.561,15.39929316,0.006931818,0.0489,7.853409651
0.649,15.39929316,0.006853933,0.0366,9.811714885
0.283,15.39929316,0.007261905,0.0385,6.652181182
0.424,15.39929316,0.007011494,0.0473,7.853409651
0.463,15.39929316,0.006853933,0.0467,7.611145086
0.311,15.39929316,0.007176471,0.0429,7.227559524
0.136,15.39929316,0.005258621,0.0629,5.965764915
0.0289,15.39929316,0.005213675,0.0475,4.794819517
0.0961,15.39929316,0.005213675,0.0665,5.763877777
0.464,14.64195087,0.006373626,0.0627,6.118106835
0.0518,14.64195087,0.006744186,0.0364,5.238176072
0.425,14.64195087,0.006590909,0.049,7.339657776
0.425,14.64195087,0.006516854,0.0461,8.06430664
